ID,명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,문의 및 안내,규모,판매품목,품목별 가격,장서는 날,개장일,영업시간,쉬는날,매장안내,주차시설,문화센터 바로가기,유모차 대여 여부,애완동물 동반 가능 여부,신용카드 가능 여부,화장실,상세정보
1013246,동문재래시장,63192,동문재래시장,,제주특별자치도 제주시 관덕로14길 20 ,33.5115624162,126.5260587646,동문재래시장은 오랜 역사를  지닌 전통 재래시장으로 제주도를 대표하는 시장 중 하나이다. 동문재래수산시장과  더불어 제주도에서 가장 중요하면서 대규모의 상설 재래시장을 구성하고 있다. 1945년  8월 광복 직후 형성된 것이 시초인데  이 시장은 당시 제주도의 유일한 상설시장으로  제주도 전체 상업 활동의 근거지가 되었다. 1954년 3월에 발생한 대형 화재로 시장  전체가 잿더미로 변하자 같은 해 11월 현재의 장소로 이전했다. 주요 취급 품목은  야채  과일  수산물  약초  곡물  의류 등이 있다. 제주도의 대표 재래시장인 만큼 신선한 해산물이 인기다. 갈치회를 비롯한 다양한 모듬회를 저렴한 값에 구매할 수 있으며  전복내장밥 삼합이나 통전복이 들어간 떡갈비 등 퓨전음식이 주목받고 있다.,064-752-3001,,농축수산물 / 과일 / 의류 / 잡화 등,,,1945년,08:00~21:00,연중무휴,,가능,,없음,,없음,있음,
1013258,서귀포매일올레시장,63591,서귀포아케이드상점가 진흥사업협동조합,064-762-1949,제주특별자치도 서귀포시 중앙로62번길 18 ,33.2501780068,126.5632364425,"서귀포 올레시장은 서귀포시에서 가장 큰 시장이며 1960년대 초반 자연발생적으로 생긴 재래시장으로 60여년 전통으로 서귀포 경제에 큰 밑받침이 되고있는 시장이다. 2001년 120m를 시작으로 현재 총620m에 달하는 아케이트상가를 설치하여 서귀포서민경제에 중추적인 역할을 담당하고 있으며 시장내부가 王자형으로 형성되어있어 쇼핑하기가 편리하다.
이곳 주차장은 1시간 무료주차시스템을 도입하여 고객에 최대한 편의를 제공하고 있으며  시장에서 물건을 구입한 고객의 편의를 위해서 무료로 원하는 장소로 배달하는 택배시스템을 갖추고 있다. 또한 미래의 잠재고객인 청소년들을 위한 야외 공연장 및 분수대가 있는 공원을 갖추고 있다.<br>",[phone] / [phone],총연장 620m (200여 개 점포 / 140여 개 노점),농 수 축산물 및 공산품 일체,,,1964년,하절기 07:00-21:00<br/>동절기 07:00-20:00,연중무휴,홈페이지 안내 참고,있음 (무료),,불가,가능,가능,2개소,"장애인 편의시설:장애인 화장실
입점브랜드:자체 브랜드
"
1013289,이제주숍,63217,제주특별자치도 중소기업종합지원센터,064-751-3360,제주특별자치도 제주시 연삼로 473 ,33.4993528886,126.5405800026,"이제주숍은 제주의 대표 특산품  기념품 매장이다. 제주공항에서 차로 15분 거리에 본점이  서귀포시의 중문 ICC컨벤션에는 분점이 있고  청정제주의 대표격인 감귤  한라봉  황금향 등 만감류를 포함하여 다양한 제주산 식품  제품들을 판매하고 있다. 공공기관이 운영하는 판매장으로 믿을 수 있는 제품만을 취급하며  도내 전문가와 현장평가를 통해 까다로운 입점 절차를 통과한 엄선된 상품만을 판매하고 있다.

(출처 : 제주 문화관광 홈페이지)",064-751-3360,"지상1층  <BR>
면적 837㎡",제주농산품 / 제주수산품 / 제주가공식품 / 향장품 / 공예품 등,,,2008년 3월 21일,09:00~19:00,연중무휴,지상 1층,"가능(120대, 대형 3대)",,가능,,가능,유,"제조자 이름:
장애인 편의시설:장애인 화장실
구입방법안내:직접 방문 구입 가능 <BR>
온라인쇼핑몰 http://mall.ejeju.net  및  전화문의([phone])
입점브랜드:자체 브랜드  제주마씸
"
1014672,제주 중앙지하상가,63168,제주중앙지하상가,064-752-8776,제주특별자치도 제주시 중앙로 60 ,33.5131677726,126.52466996,제주시내 번화가인 중앙로에는 낡은 시설을 개.보수하여 새롭게 단장한 현대적인 지하아케이드가 조성되어 있다. 중앙로를 기점으로 서문로에서 동문로까지 잇는 지하 아케이드는 현재 300여 개의 점포가 들어서 있다. 주로 의류점이 많고 그 외 신발  액세서리  안경  시계  보석  가방  모자 등을 판매하는 상점들이 들어서 있으며 식당  패스트푸드점 등과 중간  중간에는 휴게 시설도 마련되어 고객의 쉼터도 자리잡고있다. 제주도 유일 지하상가이며 쾌적하고 가장 활발한 쇼핑 명소이다.,064-752-8776,"- 지하1층, 연면적 9.912㎡ <br />
- 점포수 약 370여 개",의류 / 아웃도어 / 화장품 / 신발 / 악세사리 / 잡화 등,,,1983년 11월 31일,10:00~22:00 (점포별 상이함),연중무휴 (점포별 상이함),,가능 (제일공영주차장 / 중앙주차장(제주은행본점 앞) / 칠성제1주차장 / 중앙로터리 주차장),,없음,,가능,화장실완비,"세금환급방법:카드사용인 경우 국세청자동신고 현금고객인경우 현금영수증발급
"
132251,한국기념품백화점,63081,한국기념품백화점,064-742-0987,제주특별자치도 제주시 원노형로 13 (노형동),33.4874227654,126.484796233,‘한국기념품백화점’은1973년도에 창립되어 지금까지 이어져오고 있는 제주에서 가장 오래되고 전통있는 외국인 전용 민예품점이다.,064-742-0987,1층(551.52㎡),토산품,,,,11:00~18:00<br>※ 국제선 시간에 따라 변경됨,연중무휴,,,,불가,,가능,,"이용자격:외국인
"
2893682,뉴월드_신제주점,63133,,,제주특별자치도 제주시 연동 294-2 ,33.4853786835,126.4933899765,-,064-745-4600,,식료품,,월~일요일,,01:00-24:00,,환급서비스 제공방식 : 즉시+사후,가능,,,,가능,완비,
132159,"고성5일시장 (4, 9일)",63640,,064-760-4282,제주특별자치도 서귀포시 성산읍 고성오조로 93 ,33.4518891163,126.9127293498,고성장은 제주도 동부 관광명소인 성산일출봉이 있는 성산읍사무소 소재지 마을인 고성리에 위치하고 있으며 국도 12번 도로에 접하고 있다. 1984년 현재 위치로 이설 한 후  성산읍 주민은 물론 인근 우도면과 구좌읍 주민들도 이용하는 비교적 큰 5일장이다. 도심의 오일시장과는 사뭇 다른 시골장터 분위기를 느낄 수 있다. 특별한 상품보다는 청과물  수산물  정육  생활용품  의류  농기구 등 생활에 필요한 모든 물품이 갖추어져 있어 없는 것이 없다는 표현이 어울린다. 그리고 근처에는 제주 명소들이 인접해 있다. 성산읍의 정취와 정겨움을 느끼고 싶다면 고성오일시장을 방문해 보는 것을 추천한다.,064-760-4281,,"수산물,  농산물,  의류,  잡화류  등",,"매월 4, 9, 14, 19, 24, 29일",,08:00 ~ 14:00,,,가능 (공영주차장),,없음,,없음,있음,
132160,"표선 5일시장 (2, 7일)",63629,표선면 산업담당부서,064-760-4475,제주특별자치도 서귀포시 표선면 표선동서로 203-1 ,33.3225437337,126.8304061108,"표선 5일시장은 표선 시내 중심가에 위치해 있다. 매월 2일  7일에 열리는 표선오일시장은 제주 남쪽 사람들의 정겨움을 느낄 수 있는 작은 시장이다.
표선오일시장은 생활용품  농산물을 판매하는 가장 큰 건물과 다양하고 신선한 제철 수산물을 판매하는 어시장  그리고 순대국밥과 고기국수를 판매하는 작은 식당 총 3개의 건물로 나누어져 있다. 그중 어시장은 표선항을 끼고 있어  질 좋은 수산물을 합리적인 가격에 얻을 수 있는 것이 큰 특징이 있다.
주변에 표선해수욕장  성읍민속마을  해비치호텔 등의 관광지가 있다.",064-760-4471(표선면 사무소),어시장1동 농산물1동 식당1동,"야채류, 잡화류, 어물류, 양품류, 과일류, 철물류 등",,"매월 2, 7, 12, 17, 22, 27일",,08:00~14:00 (매우 작은 시장이라 파장이 빠름),"상설시장이 없으므로 2,7일을 제외한 날",,주차가능,,없음,없음,가능,있음(남/녀구분),"입점브랜드:야채 / 청과 / 수산물 / 의류 / 생활용품
"
132161,대정오일시장,63506,,064-730-1615,제주특별자치도 서귀포시 대정읍 신영로36번길 65 (대정읍),33.2204929929,126.2483310829,대정오일시장은 6·25전쟁 당시 문을 연 곳으로 제주도 서부 지역에서 가장 큰 오일시장이다. 모슬포에 자리 잡고 있어 모슬포 오일장이라고도 불리며 당시 대정읍에는 비행장과 육군훈련소가 있어 필요한 생활용품 및 물자가 오가다 보니 점차 커지게 되었고 자연스레 시장이 형성되었다고 한다. 대정읍 내에서 자리를 몇 번 옮기며 지금은 현재의 자리인 대정읍 하모리에 자리를 잡았다. 큰 규모만큼이나 선원들이 필요한 물품 등 취급하지 않는 상품이 없고 다양한 먹거리까지 준비되어 있으니 출출한 배를 달래려 방문해 보는 것도 나쁘지 않다. 대정 오일장은 매월 1일  6일에 장이 열린다. 다만  31일이 있는 달에는 31일에 문을 열고 다음 날 1일에는 열리지 않으니 참고하는 것이 좋다.,하모3리 사무소 [phone],,생황용품 / 건어물 / 수산물 / 의류 / 청과 등,,1일 / 6일 / 11일 / 16일 / 21일 / 26일 / 31일,,08:00~14:00<br>※ 개점과 폐점 시간 일정하지 않으므로 전화문의 요망,,,가능,,없음,,없음,있음,
2893690,PAT제주지상점,63192,,,제주특별자치도 제주시 관덕로 56(이도일동) ,33.5129789143,126.5252838006,-,064-757-7700,,"남성의류,악세서리,여성의류",,월~일요일,,09:30-21:00,명절,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
2893839,아디다스키즈 제주점,63277,,,제주특별자치도 제주시 중앙로7길 12(일도일동) ,33.5147731705,126.525953146,-,064-759-3812,,스포츠 용품 및 의류,,월~일요일,,10:00-22:00,,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2893882,아디다스_서귀포,63591,,,제주특별자치도 서귀포시 중정로 81 아디다스1층,33.2485198837,126.5649168897,-,064-759-3812,,"남성의류,신발,아동의류,여성의류",,월~일요일,,10:00-21:00,,환급서비스 제공방식 : 사후,불가능,,,,가능,완비,
2893946,엔비에이,63277,,,제주특별자치도 제주시 관덕로11길35 ,33.5161341232,126.5255059316,-,064-702-7005,,"스포츠 용품 및 의류,악세서리",,월~일요일,,11:00-21:30,명절,환급서비스 제공방식 : 사후,불가능,,,,가능,,
132177,신라면세점(제주점),63131,신라 면세점 (제주점),1688-1110,제주특별자치도 제주시 노연로 69 ,33.4862784922,126.4875960157,제주 신라면세점은 제주 시내에 위치한 면세점이다. 패션  뷰티  시계  주얼리  전자제품  식품 등 다양한 브랜드 제품을 면세로 판매하고 있다. 제주 전용관을 운영하여 제주 특산품도 면세로 구매가 가능하다. 세계적인 명품  최신 유행 상품을 보다 저렴하게 만나 볼 수 있다. 품위 있는 초현대식 시설  최고 수준의 서비스로 고객 만족을 구하고 있으며  쾌적한 매장 분위기  넓은 주차 공간은 최고의 편안함을 선사한다.,1688-1110,,패션 / 뷰티 / 시계 / 주얼리 / 전자제품 / 제주 특산 기념품 등,,,1989년 8월,10:00~19:00,연중무휴,,가능,,없음,,가능,있음,"입점브랜드:홈페이지 매장안내 참고
"
132487,JDC국내선면세점 제주국제공항점,63115,JDC 면세점 (제주공항점),064-740-9900,제주특별자치도 제주시 공항로 2 (용담이동),33.5071207433,126.4947726967,JDC면세점은 세계 유명브랜드의 제품과 국산품  양주 등을 다양하게 완비하여 국내외 관광객이 제주공항 출국 전 쇼핑을 즐길 수 있도록 한다. 원하는 품목을 인터넷을 통해 사전예약할 수 있고  원화  달러와 엔화 등 현금은 물론 신용카드와 여행자 수표로도 구매가 가능하다. 제주도에서 도외지역으로 항공기나 선박을 이용하여 출도하는 내·외국인을 대상으로 하며  구매한도는 1인 1회당 800달러까지로 연 6회 이용이 가능하다. 또 면세점 특례규정에 의해 주류  담배  화장품  문구 등 15개 품목을 판매하고 있으며 290여개 브랜드의 상품을 취급하고 있다.,064-740-9900,,패션 / 뷰티 / 시계 / 주얼리 / 식품 등,,,,06:00~21:20,연중무휴,,가능,,불가,,가능,있음(남/녀 구분),
132556,서귀포향토오일시장,63579,서귀포 향토5일시장,064-763-0965,제주특별자치도 서귀포시 중산간동로7894번길 18-5 (동홍동) ,33.2669040864,126.5724963753,서귀포향토오일시장은 서귀포시를 대표하는 오일장으로 1995년 개설되어 매월 4일  9일마다 장이 열린다. 큰 규모만큼 오랜 명맥을 유지하고 있으며 구역이 시원시원하게 정돈되어 있어 둘러보기 좋다. 제철 과일과 싱싱한 수산물  채소 등 먹거리를 비롯해 아기자기한 잡화와 의류까지 다양한 물품들을 판매하는 시장이라 도민과 관광객이 모두 찾는 시장이다. 전국 최초로 고객 서비스 헌장을 마련했고 다양한 상품을 판매하며 쾌적하게 쇼핑을 즐길 수 있도록 편의 시설을 최적화해 왔다. 주차공간이 넉넉하고 시티투어 버스가 다녀 버스 정류장이 가까이 있어 접근성이 좋다.,향토오일시장번영회 [phone],,농수산물 / 축산물 / 공산품 / 먹거리 등,,4일 / 9일 / 14일 / 19일 / 24일 / 29일,,08:00~21:00,,,가능,,없음,,가능,있음,
132560,한림공원 쌍용각 휴게소,63011,쌍용각,064-796-0008,제주특별자치도 제주시 한림읍 협재리 2487-3,33.3901296439,126.238508725,한림공원은 제주시 한림 일대의 광활한 벌판을 일구어 아열대식물원  제주석분재원  재암민속마을  야자수길  협재굴·쌍룡굴  사파리조류원  연못정원 등 9개 테마로 이루어진 테마파크다. 한림공원 입구에 위치한 쌍용각은 제주관광기념품 및 제주의 정취가 물씬 담긴 다양한 상품과 자연식품이 구비되어 있어 제주의 멋과 맛을 선물로 찾는 손님에게 안성맞춤이다. 맛과 향  그 효능을 인정받아 품위 있는 선물로 주목받고 있는 한라산 오미자차  꿩으로 만든 꿩엿  밀감꿀 등 독특한 상품을 구입할 수 있으며 이 밖에도 제주 전통의 실용적인 전통옷인 갈옷과 정동모자  도자기 인형  팬시상품 등 다양하게 갖춰져 있다. 또한 간단한 차와 스낵류를 즐길 수 있는 야외 광장에 제주석 테이블이 있어 편안하게 휴식을 취할 수 있다.,한림공원 [phone],,제주 특산품 / 차 / 스낵류 등,,,,09:00~18:00<br>※ 시기별 상이하므로 자세한 사항은 전화문의 요망,연중무휴,,가능,,없음,,가능,있음,
2893962,베네통,63277,,,제주특별자치도 제주시 칠성로길 32-1(일도일동) ,33.514289896,126.5263142365,-,064-753-6114,,"신발,악세서리,여성의류",,월~일요일,,10:30-20:30,명절,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2893975,디스커버리,63277,,,제주특별자치도 제주시 일도1동 관덕로 11길 24 ,33.515273111,126.525703156,-,064-756-5224,,스포츠 용품 및 의류,,월~일요일,,10:30-21:00,명절,환급서비스 제공방식 : 사후,불가능,,,,가능,완비,
132561,한림공원 다화원휴게소 (제주),63011,한림공원,064-796-0009,제주특별자치도 제주시 한림읍 한림로 300 ,33.389724127,126.2381087692,"한림공원은 제주시 한림 일대의 광활한 벌판을 일구어 아열대식물원  제주석분재원  재암민속마을  야자수길  협재굴·쌍룡굴  사파리조류원  연못정원 등 9개 테마로 이루어진 테마파크다. 다화원 휴게소는 한림공원 내 제주석분재원 근처에 자리 잡고 있으며 기암괴석과 아름다운 분재작품들을 감상하고 난 뒤 지친 다리를 쉬어갈 수 있다.
다화원 휴게소에서는 갈제품(감물 염색 제품)  핸드폰 줄  돌하르방  선인장차 등 제주의 낭만을 담은 기념품을 비롯하여 아기자기한 선물용 팬시상품  향수에 이르기까지 다양한 상품이 구비되어 있다. 또한 연못의 잉어와 함께 어우러진 야외 제주석 테이블에서 간단한 차와 스낵류를 즐길 수 있는 휴식 공간이다.",064-796-0001,,제주 기념품,,,,"3월~5월, 9월~10월 09:00~17:30 / 6월~8월 09:00~18:00 / 11월~2월 09:00~16:30 <br>※계절별 일몰시간에 따라 매표 마감 시간 및 관람 마감 시간이 ±30분씩 변동",연중무휴,,가능,,없음,,없음,있음(남녀 구분),
132595,중문향토오일시장,63546,,064-760-2633,제주특별자치도 서귀포시 천제연로188번길 12 ,33.2507951855,126.4242345901,서귀포 관광 명소가 가득한 중문 관광단지 가운데 위치한 중문향토오일시장은 1950년대 피난민들과 함께 형성된 시장으로  1965년 정식으로 장을 열어 현재까지 이어지는 역사를 지닌 시장이다. 이곳에서는 손수 농사지은 농산물과 물가에 나가 잡은 수산물을 주로 판매하며 주로 제주도 현지인들이 장을 보는 오일장이다. 서귀포매일올레시장이나 제주민속오일시장에 비하면 큰 규모의 시장은 아니나  볼거리와 살 거리가 다양하다. 도심의 시장과는 전혀 다른 분위기로 옛 시골 장터 분위기와 할머니들의 소박함과 정겨움을 느낄 수 있는 곳이다. 시장을 둘러보다 보면 상인들의 삶을 엿볼 수도 있고 활기찬 에너지를 얻을 수 있다.,서귀포시청 경제일자리과 [phone],,과일 / 건어물 / 농산물 / 수산물 / 의류 등,,3일 / 8일 / 13일 / 18일 / 23일 / 28일,1965년 1월 15일,09:00~17:00,※ 상설시장이 아니므로 장서는 날 이용 요망,,가능,,불가,,없음,있음,
1862763,더 아일랜더,63168,더 아일랜더,[phone],제주특별자치도 제주시 관덕로4길 7 ,33.512426135,126.5213730415,2013년 제주의 원도심에서 오픈하여 제주도 기념품을 판매하고 있는 더 아일랜더는 최근 2호점인 라이프스타일 스토어와 함께 하나의 공간에서 새롭게 영업을 하고 있다. 기존의 제주도 기념품 외에 다양한 디자인 소품을 만나 보실 수 있으며  작은 카페 공간도 함께 운영 중 이다.,[phone],,제주도 아트상품,,,,10:30 ~ 19:00,,,,,불가,,가능,,
1863246,바당수산,63276,바당수산,064-758-3945,제주특별자치도 제주시 임항로 49 ,33.5169924336,126.5300249638,제주특별자치도 제주시 서부두수산시장에 위치한 제주 바당수산은 신선한 해산물을 판매하는 수산가게이다. 이곳은 제주 바다에서 직접 잡은 다양한 생선과 해산물을 제공하며  최고 품질의 신선한 해산물을 손쉽게 구매할 수 있는 장소이다. 제주 바당수산은 생선  오징어 등 다양한 해산물을 판매하며  온라인 주문 후 택배로도 수령이 가능하다. 이를 통해 제주에 직접 방문하지 않아도 신선한 해산물을 집에서 편리하게 받아볼 수 있다.,0507-1339-9965,,각종 해산물 / 지역특산품 / 가공식품 등,,,,06:00~18:00,연중무휴,,가능,,불가,,가능,,"제조자 이름:
입점브랜드:
"
2893984,나이키스포츠신제주대리점,63123,,,제주특별자치도 제주시 신광로 63(연동) ,33.4865201736,126.4902207818,-,064-744-0460,,스포츠 용품 및 의류,,월~일요일,,10:00-22:00,,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2894125,뉴에라_제주점,63277,,,제주특별자치도 제주시 관덕로 11길 17 ,33.5146842793,126.5251809922,-,[phone],,"가죽 제품 및 가방,스포츠 용품 및 의류,악세서리",,월~일요일,,10:00-22:00,명절,환급서비스 제공방식 : 사후,불가능,,,,가능,완비,
2894453,롯데마트_제주점,63084,,,제주특별자치도 제주시 노형동 708 3필지,33.4823510557,126.4817021724,-,064-798-2500,,"가구 및 홈데코,가든 및 DIY,가죽 제품 및 가방,란제리(속옷),스포츠 용품 및 의류,식료품,신발",,월~일요일,,10:00-23:00,,환급서비스 제공방식 : 즉시+사후,가능,,,,가능,완비,
1867129,제주민속식품(사월의 꿩),63355,,,제주특별자치도 제주시 구좌읍 번영로 2178 ,33.4279447092,126.7509911404,제주민속식품은 제주도 전통건강음식 꿩엿을 현대화·대중화 하기위해 1995년에 설립되어 청정제주의 참맛을 알리는데 힘쓰고 있다. 사월의꿩 교육농장은 옛날부터 건강식으로 만들어 먹는 제주의 대표적인 전통음식인 꿩엿에 대해 알리고 초  중  고  일반 등 교육과정과 연계한 교육체험 프로그램을 운영하고 있다. 식당(성불오름가는길)에서는 꿩요리를 하고 있다.,064-782-1500,1300평,꿩엿,,,1995.11,09:10~17:00,명절,"제주민속식품, 식당/카페, 사월의꿩교육농장, 특산품직판장",가능,,없음,,가능,있음,
1871024,제주칠성로상점가,63277,제주칠성로상점가조합,064-723-1510,제주특별자치도 제주시 관덕로13길 12 (일도일동) ,33.5140565855,126.5261253693,칠성로는 예로부터 조성된 제주의 전통 상권이며  쇼핑의 거리이다. 제주의 명동 패션의 1번지로 통하는 이곳의 명칭은 북두칠성에서 유래하여 별모양 조명시설과 물놀이를 즐길수 있는 산지천 음악분수대가 있으며 젊은이들에게 데이트 공간으로도 많은 사랑을 받는 곳이다. 인근에 흑돼지거리와 산지천 동문시장이 있으며  중앙지하상가를 인접하고 있다.,064-723-1510,약  450개 점포,"스포츠의류, 신발, 잡화, 가방, 의류 등",,,,06:00~22:00,연중무휴 (매장마다 상이),,가능,,가능,,가능,있음,"제조자 이름:
입점브랜드:
"
1871028,중문농수산 / 중문농수산영농조합법인,63540,중문농수산 직판장,064-738-5757,제주특별자치도 서귀포시 천제연로 355 ,33.2523897416,126.4424496419,중문농수산은 생산자가 직접 재배하고 유통해 더욱 믿을 수 있는 곳으로 청정제주의 신선한 상품을 판매하고 있다. 옥돔  갈치  고등어  한라봉 등을 판매하고 있다. 매 시즌마다 맛있는 귤을 선보이며  제주 앞 바다에서 나는 가장 신선하고 맛있는 수산물들을 선보이고 있다.,064-738-5757,,"옥돔, 갈치, 고등어, 한라봉 등",,,,08:00~19:30,연중무휴,,가능,,없음,,없음,,
1890343,동부농원,63630,,064-782-4488,제주특별자치도 서귀포시 성산읍 서성일로 1007 ,33.4429313439,126.8862290743,"제주 서귀포시 성산읍에 위치한 동부농원은 직접 재배한 감귤  한라봉  천혜향  황금향 등을 판매하고 있다. 
중개상의 개입 없는 저렴한 가격의 맛있는 감귤을 구비하고 있으며 전국 택배 주문도 가능하다. 귤 따기 체험도 하고 있으며  직접 딴 귤은 판매 비용으로 대체한다. 성산일출봉에서 제주시 방향으로 가는 길 수산리 오른쪽 방향 중간 지점으로 방문하면 된다. 
주변 가볼 만한 곳으로는 제주 커피박물관  남제주 억새오름길  짱구네 유채꽃밭이 있다.",064-782-4488,,감귤 / 한라봉 / 천혜향 / 황금향 / 감귤초콜릿 등,,,,08:00 ~ 19:30,,"귤따기 체험
※ 체험료:직접 딴 귤 판매 비용",있음,,없음,,가능,있음(남녀 구분),"제조자 이름:
입점브랜드:
"
2894609,헬로우키티_아일랜드지점*,63526,,,제주특별자치도 서귀포시 한창로340 ,33.2901591479,126.3520983052,-,064-792-6114,,"악세서리,기타 소매",,월~일요일,,09:00-18:00,,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
2900238,에잇세컨즈 제주중앙점,63277,,,제주특별자치도 제주시 중앙로5길 6 ,33.5152592181,126.5253448539,-,[phone],,"남성의류,여성의류",,월~일요일,,10:30-21:30,,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2900767,롯데하이마트 삼화점,63325,,,제주특별자치도 제주시 연삼로 888 ,33.5117216066,126.5808345564,-,064-803-0525,,전자제품,,월~일요일,,10:30-20:30,명절,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
2900815,ABC마트 ST제주칠성,63277,,,제주특별자치도 제주시 중앙로5길 6(일도일동) ,33.5152592181,126.5253448539,-,064-803-3022,,신발,,월~일요일,,10:30-22:00,,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2900956,ABC마트 서귀포,63591,,,"제주특별자치도 서귀포시 중정로91번길 2 (서귀동,1층) ",33.2486809956,126.566116782,-,064-733-7200,,신발,,월~일요일,,10:30-21:00,,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2708336,제주관광공사 중문면세점,63547,,,제주특별자치도 서귀포시 중문관광로 224 (중문동),33.2413184576,126.4244653377,중문 면세점은 제주를 관광하는 모든 여행자의 편의와 만족을 위해 제주관광공사에서 중문에 운영하고 있다. 제주국제컨벤션센터 1층에 있는 중문 면세점은 제주 관광의 랜드마크로  중문관광단지 관광과 함께 면세쇼핑을 여유 있게 즐길 수 있다. 제주관광공사 면세점은 국내 최초 내국인 면세점으로서 제주를 대표하는 쇼핑관광 인프라로 국내 항공과 선박을 통해 누구나 이용할 수 있다. 구매 한도는 연간 이용 횟수 6회이며  1회 구매 한도는 미화 800달러로 지정하고 있다. 주변에 가 볼 만한 곳으로는 중문 향토오일시장과 성산일출봉  섭지코지등이 있다.,064-780-7700,,화장품 / 패션 / 선글라스 / 시계 / 쥬얼리 등,,,,10:00~19:00,연중무휴,,가능,,없음,,없음,있음,
2737330,동문수산시장,63192,,,제주특별자치도 제주시 이도일동 1349-60 ,33.5124067622,126.5257309971,1970년에 개설된 제주 동문수산시장은 당일에 어획된 신선한 수산물을 판매하는 제주 최대의 수산물 전문시장이다. 주로 제주산 은갈치  옥돔  고등어회 등을 판매한다. 전복과 자리와 같은 싱싱한 수산물뿐만 아니라  젓갈과 건어물 또한 판매하고 있다. 가격도 저렴하여 합리적인 가격에 신선하고 품질 좋은 회를 맛볼 수 있다. 손님이 시장에서 직접 고른 상품을 식당에서 요리로 즐길 수 있는 맞춤 전문식당 방식도 많은 사랑을 받고 있다. 전국 어디에든 신선한 수산물을 전달하기 위해 특수포장을 한 후에 퀵서비스로 배달하는 방식 또한 도입되어 있어 손님들이 간편하게 집에서도 신선한 바다의 향을 느낄 수 있게 되었다. 꽁치 김밥과 같이 제주에서만 맛볼 수 있는 먹거리들과 다양한 즐길 거리가 가득한 제주 동문수산시장은 공항과 여객선 터미널로부터 각각 10분  5분 거리에 있어 관광객들이 쉽게 방문할 수 있다.,064-752-8959,,생선회 / 옥돔 / 갈치 / 젓갈 / 건어물 등,,,연중무휴,점포별 상이함,점포별 상이함,출입구가 12개 있는 대형시장,"가능 (동문공영주차장, 동문수산시장 주차장)<br>요금 (30분 무료, 1시간에 500원)",,없음,,가능,있음 (남/녀분리),
2752730,바이제주,63150,,,제주특별자치도 제주시 서해안로 626 (용담삼동),33.5165726233,126.5041216698,300인의 핸드메이드 작가와 협업을 추구하는 바이제주는 제주 소품 시장의 트렌드를 이끌어가고 있다. 고객의 니즈에 부응하는 소품은 물론이고  쉽게 흉내 낼 수 없는 디테일과 창의적인 아이디어가 빛나는 독보적인 아이템이 다양하다. 무엇보다 아기자기한 내부 인테리어와 바다를 전망할 수 있는 2층 휴게시설  그리고 넓은 주차장이 있어 쇼핑의 편의성을 높였다.,064-745-1134,200평(1~층),"악세서리, 방향제, 문구용품, 해녀복소품 키링, 마그넷, 도자기, 에코백 및 각종 패브릭, 반려동물용품, 인형, 썬캐처, 다양한 먹거리 등",,,,09:00~21:30,연중무휴,"- 1층 : 문구용품, 악세서리, 패브릭, 인형, 방향제 등<br>
- 2층 : 도자기, 드림캐쳐, 썬캐처, 해녀복소품, 반려견 용품 등",가능(약 70여 대),,없음,,가능,있음(1층 남자 화장실 / 2층 여자 화장실),"입점브랜드:제주를 대표하는 핸드메이드 작가와 기획 및 제작회의를 통해 다양한 소품 개발
"
2901162,올리브영 제주연동,63125,,,제주특별자치도 제주시 신광로 21 (연동) ,33.4901697717,126.4903512436,-,064-746-7551,,"식료품,향수 및 화장품",,월~일요일,,10:00-23:30,,환급서비스 제공방식 : 즉시+사후,불가능,,,,가능,,
2901481,올리브영 제주탑동,63166,,,제주특별자치도 제주시 탑동로 15-1 ,33.5170534269,126.5230422358,-,064-702-5290,,향수 및 화장품,,월~일요일,,11:00-22:30,명절,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2902489,지오지아 제주연동,63129,,,제주특별자치도 제주시 신광로 30 ,33.4895559433,126.4898790762,-,064-746-8003,,"가죽 제품 및 가방,남성의류,신발",,월~일요일,,11:00~22:30,,환급서비스 제공방식 : 사후,불가능,,,,가능,완비,
2902838,올리브영 제주함덕,63333,,,제주특별자치도 제주시 조천읍 조함해안로 522 ,33.5425196032,126.6686317796,-,064-782-9605,,향수 및 화장품,,월~일요일,,10:30-22:00,,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
2903062,크록스 제주칠성,63277,,,제주특별자치도 제주시 칠성로길 24 ,33.5142759939,126.5253782074,-,064-721-2163,,신발,,월~일요일,,10:00-22:00,명절,환급서비스 제공방식 : 사후,불가능,,,,가능,,
