ID,명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,문의 및 안내,규모,판매품목,품목별 가격,장서는 날,개장일,영업시간,쉬는날,매장안내,주차시설,문화센터 바로가기,유모차 대여 여부,애완동물 동반 가능 여부,신용카드 가능 여부,화장실,상세정보
2924345,나이키 제주칠성,63277,,,제주특별자치도 제주시 칠성로길 26 ,33.5142871072,126.525575412,-,064-702-2131,,"남성의류,신발,여성의류",,월~일요일,,10:00-22:00,,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2924425,스케쳐스 제주연동,63131,,,제주특별자치도 제주시 신광로 68(연동) ,33.4862368639,126.4897458297,-,064-746-6526,,"스포츠 용품 및 의류,신발",,월~일요일,,10:00-23:00,,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2924502,ABC마트 제주칠성점,63277,,,제주특별자치도 제주시 관덕로11길 6 ,33.5137427234,126.5255782014,-,064-803-3022,,"기타 패션 및 의류,스포츠 용품 및 의류,신발",,월~일요일,,10:30-22:00,,환급서비스 제공방식 : 사후,불가능,,,,가능,완비,
2924636,아디다스오리지날 제주칠성,63277,,,"제주특별자치도 제주시 중앙로7길 12, 1층(일도일동) ",33.5147731705,126.525953146,-,064-726-3100,,스포츠 용품 및 의류,,월~일요일,,10:00-22:00,,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2924947,빈폴 제주칠성,63277,,,제주특별자치도 제주시 관덕로11길 15 ,33.514437087,126.5253337632,-,064-753-1828,,"가죽 제품 및 가방,남성의류,스포츠 용품 및 의류,악세서리,여성의류",,월~일요일,,10:00-21:00,명절,환급서비스 제공방식 : 사후,불가능,,,,가능,완비,
2925166,미주보석 제주연동,63124,,,제주특별자치도 제주시 신광로 41 ,33.4884671821,126.4903262843,-,064-747-9582,,보석(장신구),,월~일요일,,10:00-22:00,명절,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2925633,이마트 제주,63165,,,제주특별자치도 제주시 탑동로 38 (삼도이동) ,33.5179949591,126.5211534899,-,064-729-1234,,"가구 및 홈데코,가죽 제품 및 가방,기타 패션 및 의류,스포츠 용품 및 의류,시계,아동의류",,월~일요일,,10:00-23:00,명절,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
2925644,탑텐 신제주,63124,,,제주특별자치도 제주시 신광로 29 (연동) ,33.4895476186,126.49035959,-,064-711-1544,,기타 패션 및 의류,,월~일요일,,11:00-22:00,,환급서비스 제공방식 : 즉시+사후,불가능,,,,가능,,
2925669,ABC마트 ST제주연동,63129,,,제주특별자치도 제주시 삼무로 30(연동) ,33.4898170244,126.489798522,-,064-743-0092,,신발,,월~일요일,,11:30-23:00,,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2925674,게스 제주칠성,63277,,,제주특별자치도 제주시 중앙로 39(일도일동) ,33.5148203706,126.5249226792,-,064-724-6300,,"남성의류,여성의류",,월~일요일,,10:00-21:30,명절,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2925738,EW 스파오 제주칠성,63277,,,제주특별자치도 제주시 중앙로 53 ,33.5135732874,126.5249449273,-,064-901-1088,,"기타 패션 및 의류,남성의류,여성의류",,월~일요일,,11:00-22:00,,환급서비스 제공방식 : 사후,불가능,,,,가능,완비,
2926875,밀스스튜디오 제주칠성,63277,,,"제주특별자치도 제주시 관덕로11길 17(일도일동, 2층) ",33.5146842793,126.5251809922,-,064-722-6189,,"신발,악세서리,여성의류",,월~일요일,,10:30~21:00,명절,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
2929365,MLB 제주칠성,63277,,,제주특별자치도 제주시 중앙로7길 9(일도일동) ,33.5150509138,126.5257142714,-,064-702-4466,,"남성의류,여성의류",,월~일요일,,10:00-22:00,명절,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2929963,아디다스키즈 제주칠성,63277,,,"제주특별자치도 제주시 중앙로7길 12, 1층(일도일동) ",33.5147731705,126.525953146,-,064-757-3812,,스포츠 용품 및 의류,,월~일요일,,10:00~22:00,,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2930267,컬럼비아 신제주,63131,,,제주특별자치도 제주시 신광로 50(연동) ,33.4876589301,126.4898096807,-,064-744-0860,,스포츠 용품 및 의류,,월~일요일,,10:00-22:00,,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2930569,원더플레이스 제주칠성,63277,,,제주특별자치도 제주시 관덕로11길 17(일도1동) ,33.5146842793,126.5251809922,-,064-724-1012,,"가죽 제품 및 가방,남성의류,여성의류",,월~일요일,,10:30-22:00,명절,환급서비스 제공방식 : 즉시+사후,가능,,,,가능,완비,
2930611,홈플러스 서귀포,63585,,,제주특별자치도 서귀포시 중앙로 180 (동홍동) 홈플러스서귀포점 ,33.2605268127,126.5599337186,-,064-731-8121,,"가구 및 홈데코,가든 및 DIY,가죽 제품 및 가방,기념품점,기타 패션 및 의류,남성의류,란제리(속옷),스포츠 용품 및 의류,식료품,신발,아동의류,안경,여성의류,전자제품,향수 및 화장품,기타 소매",,월~일요일,,10:00-23:00,"2주 금요일, 4주 토요일",환급서비스 제공방식 : 사후,가능,,,,가능,완비,
2930613,데상트골프 제주연동,63133,,,"제주특별자치도 제주시 노연로 94, 1층 102호 103호(연동) ",33.485745259,126.490212467,-,064-746-2589,,스포츠 용품 및 의류,,월~일요일,,10:00-22:00,명절,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2930722,에메필 신제주,63124,,,제주특별자치도 제주시 연동7길 20(연동) ,33.4882783183,126.4905845996,-,064-742-0970,,란제리(속옷),,월~일요일,,12:00~23:00,명절,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2930778,데상트 제주칠성,63277,,,제주특별자치도 제주시 일도일동 1358-3 ,33.5136232863,126.5252199027,-,064-722-2530,,"가죽 제품 및 가방,스포츠 용품 및 의류,신발",,월~일요일,,10:30-21:30,명절,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2930892,제시뉴욕 제주연동,63123,,,제주특별자치도 제주시 연동 273-13 ,33.4868229165,126.490120784,-,[phone],,여성의류,,월~일요일,,11:00-22:00,명절,환급서비스 제공방식 : 사후,불가능,,,,가능,완비,
2930923,더페이스샵 제주서귀,63595,,,제주특별자치도 서귀포시 중정로 68(서귀포) ,33.2478338275,126.5636253507,-,064-733-1052,,향수 및 화장품,,월~일요일,,10:00-22:00,,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
2931100,에스마켓 제주서귀,63591,,,제주특별자치도 서귀포시 중정로61번길 1(서귀동) ,33.2480615672,126.5628115272,-,064-732-7580,,신발,,월~일요일,,10:00-22:00,,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2931335,라코스테 제주,63277,,,제주특별자치도 제주시 관덕로11길 8 ,33.513870487,126.5255948641,-,064-753-0904,,"가죽 제품 및 가방,남성의류,여성의류",,월~일요일,,10:00-22:00,명절,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2931360,올리브영 제주한라병원,63127,,,"제주특별자치도 제주시 도령로 73 연동 펠리체 111호, 203호, 205호 ",33.4901447049,126.4859599589,-,,,향수 및 화장품,,월~일요일,,10:30~22:30,,환급서비스 제공방식 : 즉시+사후,불가능,,,,가능,,
2931437,PVH CK언더웨어 제주연동,63129,,,제주특별자치도 제주시 신광로 44 ,33.4883449657,126.4898402183,-,,,란제리(속옷),,월~일요일,,10:00~21:00,,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2931524,에스티코 신제주,63129,,,제주특별자치도 제주시 신광로 40(연동) ,33.4886310461,126.4898985398,-,064-753-4882,,"기타 패션 및 의류,남성의류,신발",,월~일요일,,11:00~22:00,명절,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2931605,올리브영 서귀포강정지구,63559,,,제주특별자치도 서귀포시 대청로 37 ,33.2527962195,126.5036943219,-,064-738-5290,,향수 및 화장품,,월~일요일,,11:00-22:00,명절,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2931669,뉴발란스 구제주,63277,,,제주특별자치도 제주시 관덕로11길 16(일도일동) ,33.5145176376,126.5256309577,-,064-722-7226,,"가죽 제품 및 가방,스포츠 용품 및 의류,신발",,월~일요일,,10:00~22:00,,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2931671,블랙야크타운 제주서귀,63591,,,제주특별자치도 서귀포시 중앙로 54(서귀동) ,33.2493836271,126.5618060283,-,064-732-0454,,"남성의류,여성의류",,월~일요일,,10:00~21:30,명절,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
2931727,아리따움 제주노형,63086,,,"제주특별자치도 제주시 원노형로 82 (노형동,1층) ",33.4814512005,126.4845769428,-,,,향수 및 화장품,,월~일요일,,10:00~21:00,,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2931775,고려홍삼 제주연동,63124,,,제주특별자치도 제주시 제주시 신광로 27(연동) ,33.4897142665,126.4903318113,-,064-747-3389,,기타 소매,,월~일요일,,10:00-21:30,명절,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2931852,정관장 제주동홍,63589,,,"제주특별자치도 서귀포시 일주동로 8545(동홍동,인화빌딩1층) ",33.2545860428,126.5751380895,-,064-762-0389,,기타 소매,,월~토요일,,10:00~20:30,일요일,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
2932050,휠라키즈 신제주,63123,,,제주특별자치도 제주시 신광로 51 (연동) ,33.4875478372,126.4901818731,-,064-757-5587,,"신발,아동의류",,월~일요일,,11:00~23:00,,환급서비스 제공방식 : 사후,불가능,,,,가능,,
2953017,제주수울 (JEJUSUUL),63154,,,제주특별자치도 제주시 서문로 72-1 ,33.5120650209,126.5186677297,"전통주 소믈리에가 직접 운영하는 제주도 전통주 로컬술 바틀샵 & 오프라인 쇼룸이다.  나에게 딱 맞는 제주도술을 큐레이션 및 추천해주는 곳이다. 
60가지가 넘는 제주도 전통주 로컬술에 대한 스토리텔링부터 시즌별로 운영되는 시음기회도 제공하고 있다.  
제주도 술을 주제로 마련된 제주술례길을 함께 걸으며 다양한 제주도 술을 만나볼 수 있다.",0507-1419-3023,,"제주도 전통주, 진짜 제주도 로컬술",,,,10:00~19:00<br>휴게시간 12:00~13:00,연중무휴,,가능(성내지구주차장)<br>요금(최초 30분 무료),,없음,,가능,있음,
3305345,오렌즈,63123,,,제주특별자치도 제주시 신광로 63-1 (연동) ,33.4863896316,126.4901207938,-,064-711-5709,,안경,,월~일요일,,10:00~20:00,,환급서비스 제공방식 : 즉시+사후,불가능,,,,가능,,
3305644,maje 신세계사이먼 제주아울렛,63522,,,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,33.3072595277,126.3197479556,-,064-907-1487,,기타 소매,,월~일요일,,10:30~21:00,명절,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
3305715,톡스앤필의원,63083,,,제주특별자치도 제주시 노형로 378 (노형동) ,33.4836202739,126.4763137232,-,064-711-4842,,기타 소매,,월~토요일,,10:00~19:00,,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
3305767,보스 신세계사이먼 제주아울렛,63522,,,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,33.3072595277,126.3197479556,-,064-907-1529,,"기타 패션 및 가방,남성의류,여성의류",,월~일요일,,10:30~21:00,명절,환급서비스 제공방식 : 즉시+사후,가능,,,,가능,완비,
3305785,세인트앤드류스,63522,,,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,33.3072595277,126.3197479556,-,064-907-1475,,"남성의류,여성의류",,월~일요일,,10:30~21:00,명절,환급서비스 제공방식 : 즉시,가능,,,,가능,완비,
3305854,프리페어,63131,,,제주특별자치도 제주시 신광로 62 (연동) ,33.4867090362,126.4898708078,-,064-749-4959,,여성의류,,월~일요일,,10:00~20:00,,환급서비스 제공방식 : 즉시+사후,불가능,,,,가능,,
3305879,토즈 신세계사이먼 제주아울렛,63522,,,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,33.3072595277,126.3197479556,-,064-907-1520,,"가죽 제품 및 가방,신발",,월~일요일,,10:30~21:00,명절,환급서비스 제공방식 : 즉시+사후,가능,,,,가능,완비,
3305914,로에베 신세계사이먼 제주아울렛,63522,,,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,33.3072595277,126.3197479556,-,064-907-1533,,"가죽 제품 및 가방,기타 패션 및 의류,신발",,월~일요일,,10:30~21:00,명절,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
3305959,원더랜드스페셜,63131,,,제주특별자치도 제주시 신광로 52 (연동) ,33.4875033892,126.4896513648,-,064-749-0071,,"남성의류, 여성의류",,월~일요일,,10:30~20:30,,환급서비스 제공방식 : 즉시+사후,불가능,,,,가능,,
3306086,S I 빌리지 신세계사이먼 제주아울렛,63522,,,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,33.3072595277,126.3197479556,-,064-907-1523,,"기타 패션 및 의류,여성의류",,월~일요일,,10:30~21:00,명절,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
3306117,와인피부과,63091,,,제주특별자치도 제주시 1100로 3178 (노형동) ,33.4702718897,126.4850299343,-,064-712-6200,,기타 소매,,월~토요일,,10:00~19:00,,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
3306164,슈마커 제주칠성점,63277,,,제주특별자치도 제주시 관덕로 55 (일도일동) ,33.5133788692,126.5252560155,-,064-723-2809,,신발,,월~일요일,,10:30~21:00,,환급서비스 제공방식 : 즉시+사후,불가능,,,,가능,완비,
3306189,에스마켓,63123,,,제주특별자치도 제주시 신광로 53 (연동) ,33.4873700803,126.490262426,-,,,신발,,월~일요일,,10:00~20:00,,환급서비스 제공방식 : 즉시+사후,불가능,,,,가능,,
3306347,캉골,63131,,,제주특별자치도 제주시 신광로 48 (연동) ,33.4878061364,126.4898346753,-,064-713-1472,,"남성의류, 여성의류",,월~일요일,,10:00~21:00,,환급서비스 제공방식 : 즉시+사후,불가능,,,,가능,,
3306402,헌터 신세계사이먼 제주아울렛,63522,,,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,33.3072595277,126.3197479556,-,064-907-1469,,신발,,월~일요일,,10:30~21:00,명절,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
3306423,후아유,63123,,,제주특별자치도 제주시 신광로 51 (연동) ,33.4875478372,126.4901818731,-,,,"남성의류, 여성의류",,월~일요일,,10:00~20:00,,환급서비스 제공방식 : 즉시+사후,불가능,,,,가능,,
3306603,푸마,63131,,,제주특별자치도 제주시 신광로 64 (연동) ,33.4865368314,126.4897569328,-,064-742-9488,,스포츠 용품 및 의류,,월~일요일,,10:00~20:00,,환급서비스 제공방식 : 즉시+사후,불가능,,,,가능,,
3306627,ABC마트,63131,,,제주특별자치도 제주시 신광로 58 (연동) ,33.4871312089,126.4896930361,-,064-805-1045,,신발,,월~일요일,,10:00~20:00,,환급서비스 제공방식 : 즉시+사후,불가능,,,,가능,,
3306655,올포유,63192,,,제주특별자치도 제주시 관덕로 64 (일도일동) ,33.5129261539,126.5260476243,-,064-724-1122,,"남성의류, 여성의류",,월~일요일,,10:00~20:00,,환급서비스 제공방식 : 즉시+사후,불가능,,,,가능,,
3306704,질 스튜어트 신세계사이먼 제주아울렛,63522,,,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,33.3072595277,126.3197479556,-,064-907-1451,,여성의류,,월~일요일,,10:30~21:00,명절,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
3306785,골프존마켓 신세계사이먼 제주아울렛,63522,,,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,33.3072595277,126.3197479556,-,064-907-1429,,스포츠 용품 및 의류,,월~일요일,,10:30~21:00,명절,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
3306805,미즈노 신제주점,63129,,,제주특별자치도 제주시 신광로 32 (연동) ,33.4894170697,126.4898735241,-,064-747-1828,,스포츠 용품 및 의류,,월~일요일,,11:00~22:00,,환급서비스 제공방식 : 사후,불가능,,,,가능,완비,
3306863,락포트 신세계사이먼 제주아울렛,63522,,,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,33.3072595277,126.3197479556,-,064-907-1483,,신발,,월~일요일,,10:30~21:00,명절,환급서비스 제공방식 : 즉시+사후,가능,,,,가능,완비,
3306865,코오롱스포츠_제주점,63277,,,제주특별자치도 제주시 중앙로 7길 3 ,33.5150286872,126.5253226393,-,,,스포츠 용품 및 의류,,월~일요일,,10:30~20:30,명절,환급서비스 제공방식 : 즉시+사후,가능,,,,가능,완비,
3306873,캘빈클라인,63129,,,제주특별자치도 제주시 신광로 44 (연동) ,33.4883449657,126.4898402183,-,064-744-7805,,란제리(속옷),,월~일요일,,10:00~20:00,,환급서비스 제공방식 : 즉시+사후,불가능,,,,가능,,
3306898,송지오 신세계사이먼 제주아울렛,63522,,,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,33.3072595277,126.3197479556,-,064-907-1473,,"남성의류,여성의류",,월~일요일,,10:30~21:00,명절,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
3306943,디스커버리,63277,,,제주특별자치도 제주시 관덕로11길 24 (일도일동) ,33.515273111,126.525703156,-,064-748-0311,,스포츠 용품 및 의류,,월~일요일,,10:00~20:00,,환급서비스 제공방식 : 즉시+사후,불가능,,,,가능,,
3306952,구호 신세계사이먼 제주아울렛,63522,,,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,33.3072595277,126.3197479556,-,064-907-1449,,"가죽 제품 및 가방,여성의류",,월~일요일,,10:30~21:00,명절,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
3307027,골든구스 신세계사이먼 제주아울렛,63522,,,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,33.3072595277,126.3197479556,-,064-907-1525,,"남성의류,신발,여성의류",,월~일요일,,10:30~21:00,명절,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
3307036,엄브로,63123,,,제주특별자치도 제주시 노연로 93 (연동) ,33.4860063418,126.4902096835,-,0507-1493-2002,,스포츠 용품 및 의류,,월~일요일,,10:00~20:00,,환급서비스 제공방식 : 즉시+사후,불가능,,,,가능,,
3307062,지오다노 신세계사이먼 제주아울렛,63522,,,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,33.3072595277,126.3197479556,-,[national-id],,"남성의류,악세서리,여성의류",,월~일요일,,10:30~21:00,명절,환급서비스 제공방식 : 즉시+사후,가능,,,,가능,완비,
3307094,하이마트 서귀포점,63589,,,제주특별자치도 서귀포시 일주동로 8631 ,33.2539720776,126.5660500024,-,064-763-5700,,기타 소매,,월~일요일,,09:30~20:00,명절,환급서비스 제공방식 : 즉시+사후,가능,,,,가능,완비,
3307098,라이프워크 신세계사이먼 제주아울렛,63522,,,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,33.3072595277,126.3197479556,-,064-907-1439,,스포츠 용품 및 의류,,월~일요일,,10:30~21:00,명절,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
3307227,제시뉴욕,63123,,,제주특별자치도 제주시 신광로 59 (연동) ,33.4868229165,126.490120784,-,064-711-8423,,여성의류,,월~일요일,,10:00~20:00,,환급서비스 제공방식 : 즉시+사후,불가능,,,,가능,,
3307292,럭키 슈에뜨 신세계사이먼 제주아울렛,63522,,,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,33.3072595277,126.3197479556,-,064-907-1455,,여성의류,,월~일요일,,10:30~21:00,명절,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
3307326,메트로시티,63129,,,제주특별자치도 제주시 신광로 44-1 (연동) ,33.4882172034,126.489923547,-,064-748-1120,,여성의류,,월~일요일,,10:00~20:00,,환급서비스 제공방식 : 즉시+사후,불가능,,,,가능,,
3307500,널디 신세계사이먼 제주아울렛,63522,,,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,33.3072595277,126.3197479556,-,064-907-1543,,"남성의류,여성의류",,월~일요일,,10:30~21:00,명절,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
3307523,북앤북스 문고 제주,63086,,,제주특별자치도 제주시 1100로 3308 (노형동) ,33.4816233574,126.4816883012,-,064-725-7279,,기타 소매,,월~일요일,,09:00~22:00,명절,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
3307611,매일약국 제주노형,63081,,,제주특별자치도 제주시 노연로 29 (노형동) ,33.4862812002,126.4832519488,-,064-749-8876,,기타 소매,,월~일요일,,08:00~20:00,명절,환급서비스 제공방식 : 즉시+사후,가능,,,,가능,완비,
3307669,아이잗바바 신세계사이먼 제주아울렛,63522,,,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,33.3072595277,126.3197479556,-,064-907-1493,,여성의류,,월~일요일,,10:30~21:00,명절,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
3307723,뮬라웨어 신세계사이먼 제주아울렛,63522,,,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 ,33.3072595277,126.3197479556,-,064-907-1482,,여성의류,,월~일요일,,10:30~21:00,명절,환급서비스 제공방식 : 사후,가능,,,,가능,완비,
976820,"제주시민속오일시장 (2, 7일)",63116,,,제주특별자치도 제주시 오일장서길 26 ,33.4969271258,126.4758023552,제주시민속오일시장은 지정된 장소에 위치해 있음에도 불구  저렴한 가격 등의 유리한 조건으로 인하여  제주 시내 사람들은 물론 타 지역의 사람들도 이용하는 제주 도민의 대중적인 상권으로서 시장의 특성상 종합적인 상권을 형성한다. 음식업  의류업에서  기타 생활에 필요한 생필품까지 총괄하는 상권이다. 5일에 한번 열리는 시장으로서 노인들을 비롯한 아이들까지 애용하는 상권이다.,064-743-5985,"부지 67,531㎡/20,400평<br />
시설 40,042㎡/14,835평","야채, 청과물, 수산물, 약초, 양품, 곡물 등",,"매월 2, 7, 12, 17, 22, 27일",,주중 08:00~18:00<br>토요일 09:00~18:00,연중무휴,,가능,,없음,,없음,공중화장실 있음,
992261,"세화민속오일시장(5일, 0일)",63361,"세화민속오일시장(5일, 0일)",064-728-7762064-728-7762,제주특별자치도 제주시 구좌읍 해맞이해안로 1412 ,33.5261772305,126.8573407727,세화민속오일시장은 세화 중심가 사거리에서 인접해 있어서 교통이 편리하고  주민들과 상인들이 함께 어우러져 서로 사고 파는 제주 사람들의 진솔한 삶의 모습을 들여다볼 수 있는 제주의 전통적인 재래시장이다. 우리나라 장이 거의 그렇듯 제주의 재래시장도 5일 간격으로 서는 오일장이며  상품의 종류도 많고 가격도 저렴한 편이다.,064-782-0520,,청과물 / 수산물 / 약초 / 양품 / 곡물 등,,"매월 5, 10, 15, 20, 25, 30일",,08:00~14:00<br>※ 점포별 상이함,,,가능,,없음,,없음,,"제조자 이름:
입점브랜드:
"
992309,보성시장,63197,제주 보성시장,064-753-2085,제주특별자치도 제주시 동광로1길 32 ,33.5032716982,126.5279698982,제주 원도심 속에 있는 보성시장은 1972년에 개설되어  50여 년 동안 자리를 지켜온 전통시장이다. 특유의 정감 가는 분위기로 제주시 상인들의 삶을 엿볼 수 있는 곳이다. 보성시장은 식당가와 정육  수산물  건어물  빵집  떡집  수선집 등 다양한 종류의 점포가 들어서 있다. 장터에서 빠질 수 없는 먹거리도 풍성하다. 보성시장 최고의 먹거리는 제주식 전통 순대이다. 식당이 밀집해 있는 상가 내에는 대부분 순대를 전문으로 하는 식당이 주를 이루어 자연스레 순대 골목이 형성되었다. 제주식 전통 순대로  식당 모두 각자 다른 특색을 보유하였으며 순대국밥  모둠 순대  순대 국수 등 다양한 순대 요리를 맛볼 수 있다.,064-753-2085,,정육 / 수산물 / 건어물 / 식당가 등,,,1972년 3월 6일,09:00~20:00,연중무휴<br>※ 점포별로 상이함,,가능,,없음,,가능,있음,
993224,한림민속오일시장,63026,,064-796-8830,제주특별자치도 제주시 한림읍 한수풀로4길 10 ,33.4198102588,126.2745604816,한림민속5일시장은 제주도 서쪽 한림읍에 위치해 있고  제주도 사람들의 진솔한 삶의 모습을 들여다볼 수 있는 제주의 전통시장이다. 한림조끄뜨레시장이라는 재미있는 이름도 가지고 있다. 조끄뜨레는 제주어로 곁에  가까이라는 의미로  여러분 곁에 가까이 있는 시장이라는 의미이다. 오일장은 매월 4일  9일이 들어가는 날 열린다. 규모는 작지만  현지인에게 필요한 생필품  농기구  의류 등 없는 것이 없는 알짜배기 시장이다. 농어업이 발달한 지역인 만큼 농기구를 만드는 대장간도 있고  한림항 근처에 있어 갓 잡아 올린 수산물도 저렴한 가격에 구매할 수 있다. 고객을 위한 택배 서비스와 콜 서비스  상인회가 인정하는 품질보증 제도를 시행하고 있으며 매년 고객을 위한 감사 대잔치를 개최하고 있다.,064-796-8830,,생필품 / 의류 / 농기구 / 먹거리 등,,4일 / 9일 / 14일 / 19일 / 24일 / 29일,,08:00~17:00,,,가능,,없음,,없음,,
993261,서문공설시장,63154,서문공설시장,064-752-0893,제주특별자치도 제주시 서문로4길 13-2 ,33.5113734195,126.5179483634,서문공설시장은 제주시 서부중심에 위치한 60년의 역사를 가진 전통 재래시장이다. 80여 개의 점포를 갖추고 있으며 축산  정육 등 육류 소비 특화시장으로 선정되어 제주도내에서 가장 활발한 육류소비가 이루어지고 있다. 시장 내에는 3개의 정육 마트가 자리하고 있다. 원하는 부위의 고기를 저렴하게 구매한 후 정육 식당이 들어선 상가건물을 찾아가면 상차림 비용을 지불하고 구매한 고기를 그 자리에서 맛볼 수 있다. 이 외에도 식품과 건어물  과일 등 다양한 품목들이 판매되고 있다. 다른 상설시장에 비해 한산한 편이며  주차 시설이 잘 갖추어져 있는 것이 특징이다.,064-758-8387,,축산물 / 건어물 / 과일 / 야채 / 잡화 등,,,,09:00~20:00<br>※ 점포별 상이함,"매주 토요일, 일요일<br>※ 점포별 상이함",,가능,,없음,,없음,있음,
