ID,명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,문의 및 안내,규모,좌석수,주차 시설,어린이놀이방,개업일,영업시간,쉬는날,대표메뉴,취급메뉴,할인정보,금연/흡연,신용카드정보,포장가능,예약안내,상세정보,인허가번호
1019491,흑돈가 제주,63088.0,흑돈가 제주,064-747-0088,제주특별자치도 제주시 한라대학로 11 ,33.4800372929,126.473552933,‘KBS 고향이 보인다’  ‘SBS 맛대맛’  ‘일본 남해방송’등 국내외 TV 프로그램에서 여러차례 소개된 제주도의 소문난 맛집인 제주 흑돈가는 제주 청정 흑돼지 전문점으로 참숯을 사용한 직화구이로 흑돼지의 담백하고 고소한 맛을 살려준다. 흑돈가에서는 최고 품질의 제주 청정 흑돼지만을 사용하며  깔끔하고 세련된 실내공간은 그 맛을 더욱 돋보이게 한다.<br>,064-747-0088,,,가능,0.0,,- 11:20~23:00<br>- 준비시간 15:00~17:00<br>- 마지막 주문 21:30,연중무휴,흑돼지 생구이,흑돼지 백반 / 흑돼지 양념구이 / 흑돼지 김치전골백반 등,,모두 금연석,가능,,가능,"화장실:남녀개별  업소내 위치
",20060628198.0
1305270,수희식당,63595.0,수희식당,064-762-0777,제주특별자치도 서귀포시 태평로 377 ,33.2453646181,126.5612617215,소박하지만 깔금한 분위기의 수희식당은 제주 서귀포 향토 음식 전문점이다. 적당한 양념으로 신선한 원재료와 맛을 제대로 살린다고 하여 유명해졌다. 특히 뚝배기와 갈치조림 요리가 인기이고 시원하고 깔끔한 국물의 해물 뚝배기는 청청한 바다에서 갓 잡은 싱싱항 오분자기와 해물로 끓여 시원하면서도 담백한  해장국으로도 안성맞춤이며  계절에 맞춰 제공되는 담백한 맛의 성게물회도 수희식당의 인기 메뉴 중 하나다. 이외에도 옥돔구이   왕소금을 뿌려 구운 제주 은갈치 구이  맛이 일품이다. 수희식당은 천지연 폭포 하류와  서귀포 칠십리가  한 눈에 내려다보인다.,064-762-0777,,,주차 가능,0.0,,08:00~21:00 (브레이크타임 15:00~17:00)<br>20:15 라스트오더,명절휴무,갈치조림,고등어조림 / 독돔구이 /전복구이 / 성게미역국 / 전복뚝배기 등,,모두 금연석,가능,일부 메뉴 포장 가능,전화 예약 가능 ([phone]),"화장실:있음(남/녀 구분)

",19920631116.0
133258,도라지식당,63145.0,도라지식당,064-722-3142,제주특별자치도 제주시 연삼로 128 ,33.4927114054,126.50594983,제주 토속음식 전문점으로 제주가 아니면 맛볼 수 없는 갈치 호박국  싱싱한 생선에 미역을 곁들인 옥돔국과 갈치구이  옥돔구이가 일품이다. 여름철엔 물회 역시 일품이다. 30여 년을 함께 한 시청 도라지식당은 더 넓은 주차공간과 좋은 시설  지리적 조건 등을 고려해 공항 근처로 확장 이전하여 운영하고 있다.,064-722-3142,,,가능,0.0,,09:00~20:30 (마지막 주문 19:30),매주 화요일,도라지상차림,한치물회 / 제주갈치구이 / 갈치조림 등,,모두 금연석,가능,가능(일부 메뉴),전화 예약 가능 ([phone]),"화장실:남녀개별 / 업소 내부 위치
",[phone].0
133990,큰갯물횟집,63544.0,큰갯물횟집,064-738-1625,제주특별자치도 서귀포시 대포로 161 ,33.2394161069,126.4382280753,‘큰갯물횟집’은 서귀포시 중문 대포항회타운에 위치한 대규모 횟집으로 이중 2층 양옥과 넓은 주차공간이 갖추어져 있다. 이곳은 특히 곁들이찬이 다양하게 나오는 곳으로 유명하며 갈치구이와 조림이 점심메뉴로 따로 제공된다. 매장 내에 140석이 있어 단체 식사가 가능하며 매장 앞에 있는 주차장이 잘 완비되어 있어 주차하기 편리하다. 탁 트인 바다경관을 만끽하며 맛있는 회를 즐길 수 있다.,064-738-1625,,,가능,0.0,,11:50~22:00 (라스트오더 21:00),연중무휴,활어회,갓돔 / 다금바리 / 통갈치구이 / 매운탕 / 갈치조림,,모두 금연석,가능,가능,전화 예약 문의 ([phone]),,[phone].0
1872476,그옛맛,63185.0,그옛맛,064-758-5532,제주특별자치도 제주시 서사로24길 12 ,33.4984915228,126.5185930442,그옛맛은 삼도일동에 있는 돌솥밥 전문점이다. 이곳은 대우정이라는 음식점으로 시작하여 현재까지 영업 중인 향토음식점이다. 그옛맛에서는 전복 돌솥밥  영양 돌솥밥  돌솥 정식 등 다양한 메뉴를 제공한다.,064-758-5532,,,가능,0.0,,09:00~17:00 (마지막 주문 16:10),주말,전북돌솥밥,옥돔구이 / 전북해물뚝배기 / 영양돌솥밥 등,,모두 금연석,가능,,전화 예약 가능 ([phone]),"부대시설:
",[phone].0
1876996,내가 찾은 맛고을,63290.0,내가 찾은 맛고을,064-702-0216,제주특별자치도 제주시 진남로8길 39 ,33.5221868848,126.566455012,제주시 화북1동에 있는 내가 찾은 맛고을은 삼계탕 전문 음식점이다. 저렴한 가격에 삼계탕을 제공하고 있으며  삼계탕 이외에도 수육 백반  콩국수 등 다양한 메뉴를 제공하며  제공되는 재료는 국산을 사용한다.,064-702-0216,,,,0.0,,11:00~22:00,연중무휴,삼계탕,수육,,모두 금연석,가능,,전화 예약 문의 ([phone]),,[phone].0
1882215,동우네,63258.0,동우네,064-755-7482,제주특별자치도 제주시 연수로3길 23 ,33.5033191858,126.544946199,대부분의 식자재를 제주산으로 구입하고 가격이 저렴해 ​​​​​​​주변 학생들도 많이 이용하는 곳이다. 즉석 김밥 전문점으로  다양한 종류의 김밥이 준비되어 있다.,[phone],,,,0.0,,08:00~21:00,연중무휴 (전화문의),순두부 / 김밥,순두부 / 김밥 / 떡볶이 / 냄비우동 / 쫄면 / 냉면 / 비빔국수 외,,모두 금연석,가능,,전화 예약 문의 ([phone]),,[phone].0
134692,삼다정,63132.0,삼다정,064-710-8231,제주특별자치도 제주시 노연로 80 1층,33.4850425335,126.4885904017,삼다정은 제주시에 메종글래드 호텔에 자리한 프리미엄 라이브 뷔페이다. 제주의 자연이 주는 소중한 재료에 특급 셰프의  정성 어린 요리를 선보인다. 내부는 고급스러운 분위기와 각종 모임이 가능한 7개의 별실을 갖추고 있다. 조식  중식  석식으로 시간을 나누어 운영하기 때문에 방문하기 전 홈페이지를 확인하길 추천한다. 음식은 뷔페 메뉴로 한국  중국  일본 음식으로 다양하게 맛볼 수 있다. 세트로 주문하면 모듬초밥  대게  양갈비 스테이크의 구성으로 제공한다.,064-710-8231,,250석,가능 (312대),0.0,,평일 07:00~21:00<br>주말 07:00~21:30,연중무휴,대게,불고기 덮밥 / 모듬초밥 / 찹스테이크 / 고르곤졸라 피자 등,,모두 금연석,가능,,전화 [phone],,[phone].0
135919,돔베돈,63277.0,돔베돈,064-753-0008,제주특별자치도 제주시 관덕로15길 25 ,33.5155647604,126.5266586225,예로부터 제주 도민들이 즐겨 먹는 삶은 돼지고기 요리인 ‘돔베고기’는 도마 위에 바로 썬 삶은 돼지고기라는 제주도 말이다. 기름기가 쫙 빠져서 담백한 맛이 일품인 돔베고기는 다이어트에도 좋아 미용에 관심이 많은 젊은 여성들이 더 좋아한다. 제주시 탑동 스위스호텔 뒤편 삼겹살 골목에 이 돔베고기를 전문으로 하는 음식점인 ‘돔베돈’이 있다. 제주도에서 가장 유명한 고기는 뭐니 뭐니 해도 돼지고기인데 일반 도심의 식당들처럼 그냥 구워 먹는 것이 아니라 제주도 전통 방식으로 요리를 하는 것이기에 쉽게 접할 수 있는 음식이 아니다. 돔베고기 외에도 흑돼지구이  돌솥밥 등도 맛이 좋다.,064-753-0008,,,가능,0.0,,11:00~23:00,연중무휴,스페셜 돔베세트,돔베세트 / 흑오겹살 / 물냉면 / 볶음밥 / 계란찜 등,,모두 금연석,가능,가능(일부 메뉴),전화 예약 가능 ([phone]),"화장실:남녀개별 / 업소 내부 위치
",[phone].0
1404293,바그다드,63169.0,바그다드,064-757-8182,제주특별자치도 제주시 관덕로8길 34 ,33.5103069552,126.523242372,제주시 이도2동 시청 근처에 위치한 인도요리 레스토랑이다. 정통 인도요리 경력을 가지고 있는 요리사가 있어 현지에서 맛볼 수 있는 최상의 음식들을 제공하며  한국인들의 입맛에도 잘 맞아 많은 이들의 발길이 끊이지 않고 있다. 특히 인기 있는 메뉴로는 전통 빵인 난  신선한 토마토와 크림  치즈로 만든 연한 치킨 마크니  탄두리치킨 등이 있다. 카레와 함께 인도 전통빵인 난과 힘께 곁들여 먹는 것을 추천한다.,064-757-8182,,,가능,0.0,,- 11:00~22:30<br>- 준비시간 15:00~17:00<br>- 마지막 주문 22:00,연중무휴,탄두리치킨,치킨 마크니 / 치킨마살라 / 램마살라 / 팔락 파니르 / 파니르 버터 마살라 등,,모두 금연석,가능,일부 메뉴 포장 가능,전화 예약 가능 ([phone]),"화장실:남녀개별 화장실 / 업소내 위치
",[phone].0
1405489,라지마할,63124.0,라지마할,064-749-4924,제주특별자치도 제주시 신광로 43 ,33.4882477612,126.4902735165,라지마할은 제주도 신제주 제원사거리에 위치하고 있는 인도 음식점이다. 라지마할의 의미는 옛날 인도 우리사(ORISSA)주의 인도수도이자 궁전의 이름이다. 라지마할의 대표적인 음식은 전통 인도음식인 카레와 난 그리고 탄두리치킨이 가장 인기가 좋으며 현지 인도 주방장이 만든 전통 인도식 다양한 종류의 카레를 맛볼 수 있고 전혀 거부감이 없는 양고기를 맛볼 수 있는 곳이다. 인도 분위기가 물씬 나는 이곳은 입소문으로 언제가도 사람들의 발길이 끊이지 않는 인기 있는 음식점이다.,064-749-4924,,,가능 (인근 공영주차장),0.0,,11:30~23:30,연중무휴,커리,탄두리 치킨 / 난 외,,모두 금연석,가능,가능(일부 메뉴),전화 예약 가능 ([phone]),"화장실:남녀개별  업소내 위치
",[phone].0
1895793,바다잔치,63167.0,바다잔치,064-702-8989,제주특별자치도 제주시 탑동로 79 ,33.5177282541,126.5168816451,바다잔치는 생선구이  생선조림  생선회를 메뉴로 한다. 대표 메뉴는 갈치조림이며  고등어조림  전복구이  고등어구이  옥돔구이  전복죽을 판매한다. 제주 공항에서 7분 거리  용두암에서 3분 거리에 위치하여 접근성이 좋다.,064-702-8989,,,,0.0,,09:00~21:00,연중무휴,갈치조림,전복회 / 고등어회 / 고등어조림 / 회덮밥 / 물회 등,,금연,없음,,,"부대시설:갈치 고등어 옥돔 등 수산물 쇼핑센터 운영
",20060627185.0
2650410,가문잔치,63597.0,가문잔치,064-732-9886,제주특별자치도 서귀포시 칠십리로 191 ,33.2465785631,126.5732606548,제주특별자치도 서귀포시에 있는 바비큐 전문점이다. 대표메뉴는 흑돼지 목살구이이다. 흑돼지구이는 제주도의 대표적인 음식이다.,064-732-9886,,,가능,0.0,,11:00 ~ 22:00,"토,일요일",흑돼지목살구이,흑돼지목살구이 / 흑돼지오겹살 외,,금연,없음,가능,,,20170631015.0
2654135,24시제주해장국,63125.0,24시제주해장국,064-711-8687,제주특별자치도 제주시 삼무로 45 ,33.4900781342,126.4915455861,제주특별자치도 제주시에 위치한 한식당이다. 감자탕은 돼지고기와 감자로 만든 매운 국물요리이다. 대표메뉴는 감자탕이다.,064-711-8687,,,,0.0,,05:00 ~ 24:00,연중무휴,감자탕,감자탕 / 뼈해장국 / 소고기콩나물국밥 외,,금연,없음,,,,20190622398.0
1420586,해녀횟집,63166.0,해녀횟집,064-724-6212,제주특별자치도 제주시 탑동로 35 (삼도이동) ,33.5175727808,126.5209868472,제주시 삼도2동에 위치하고 있는 해녀횟집은 해녀들이 해산물을 직접 따서 요리함으로 해산물이 싱싱하며 1급 요리사 면허를 가지고 있는 주방장이 직접 주방에서 손님의 즐거운 식사를 위해 최선을 다하고 있다. 회를 주문하면 파전  소라  연두부  야채 등 여러 가지 서비스가 제공되며  인근 자연경관 또한 뛰어나다.,062-722-3265,,,가능,0.0,,09:00~23:30,연중무휴,활어회,전복죽 / 성게국 / 갈치국 / 회덮밥 / 한치물회 등,,모두 금연석,가능,가능,전화 예약 가능 ([phone]),"화장실:남녀개별 / 업소 내부 위치 
",[phone].0
1827790,돈사돈,63107.0,돈사돈,064-746-8989,제주특별자치도 제주시 우평로 19 ,33.4788761598,126.4640871155,‘돈사돈’은 제주산 흑돼지를 맛볼 수 있는 제주시에 위치한 한식 전문점이다. 일반 음식점에서 느낄 수 없는 고기의 깊은 맛과 멜젓의 맛을 느낄 수 있다. 연탄불에 두툼한 고기를 올려 굽는 형식이며 직원들이 고기를 구워줘서 편하게 음식을 맛볼 수 있다. 대표메뉴는 흑돼지 오겹살이다. 쫄깃하고 탱탱하며 깔끔한 맛의 오겹살의 맛이 일품이다. 그리고 고기와 잘 어울리는 식사메뉴인 김치찌개는 고기가 먹기 좋게 들어가져 있다. 매장 전용 넓은 주차장과 식당 내부에는 단체석이 있어 모임이나 회식장소로 안성맞춤이다. 그리고 이곳은 GD와 그 외의 많은 유명연예인들이 찾아오는 맛집으로 현지인과 여행객뿐만 아니라 국내외 팬들의 발길도 끊이지 않는다.,064-746-8989,,,가능,0.0,,12:00~22:00,매주 화요일,제주산 흑돼지,김치찌개 / 공기밥 등,,모두 금연석,없음,,,"화장실:남/녀 화장실 구분

",20050628231.0
1828308,소라횟집,63360.0,소라횟집,064-784-3545,제주특별자치도 제주시 구좌읍 해맞이해안로 1240-3 ,33.5325096853,126.8463054731,세화5일장 옆에 있는 소라횟집은 물회  우럭매운탕 등 다양한 메뉴를 제공한다. 원양산 재료를 사용하는 갈치구이  갈치조림을 제외한 모든 메뉴는 국내산 재료를 사용하여 제공한다.,064-784-3545,,,가능,0.0,,- 09:00~21:00<br>- 준비시간 15:00~17:00<br>- 마지막 주문 14:50,매주 일요일,활우럭매운탕,활우럭지리 / 활우럭조림 / 회덮밥 등,,모두 금연석,가능,,전화 예약 문의 ([phone]),"부대시설:
",[phone].0
1828395,순옥이네명가,63113.0,순옥이네명가,064-743-4813,제주특별자치도 제주시 도공로 8 ,33.5054760079,126.4650308761,순옥이네 명가는 15년 째 성업 중인 전복물회의 명가다. 해녀가 운영하는 검증된 식당인 데다가 물회는 물론 성게미역국  해물뚝배기 등 해물의 묵직하면서도 개운한 맛을 찾는 이들로 늘 북적인다. 직접 따온 전복  성게  오분작 등의 자연산 해산물요리를 제공한다. 도두동에 위치하여 제주공항과 가깝고 관광객이 많이 찾는 맛집으로 알려져 있다.,064-743-4813,,,불가능,0.0,,상시 09:00~21:00<br>※ 브레이크타임 15:30~17:00<br>※ 라스트오더 20:30,연중무휴,전복물회,한치물회 / 전복뚝배기 / 전복찜 / 전복죽/ 고등어구이 등,,모두 금연석,가능,가능(일부 메뉴),"전화 예약 문의 ([phone], 743-4813)",,[phone].0
1861280,은희네해장국,63253.0,은희네해장국,064-726-5622,제주특별자치도 제주시 고마로13길 8 ,33.5085574275,126.540738113,은희네해장국은 제주 제주시에 위치한 유명한 해장국 전문점이다. 신선한 재료와 깊은 맛이 특징인 이곳의 해장국은 속을 확 풀어주는 맛으로 많은 이들의 사랑을 받고 있다. 특히  고기와 얼큰한 국물이 어우러져 감칠맛이 뛰어나며  함께 제공되는 밑반찬들도 정갈하고 맛있다. 제주 여행 중 해장국을 찾는다면 꼭 방문해볼 가치가 있는 곳이다.,064-726-5622,,,가능,0.0,,[평일]<br>06:00 ~ 15:00<br>[주말]<br>06:00 ~ 14:00,매주 목요일,소고기 해장국,해장국 / 내장탕 등,,모두 금연석,가능,,전화 예약 가능 ([phone]),"부대시설:
",[phone].0
2654136,러빙헛제주,63617.0,러빙헛제주,[phone],제주특별자치도 서귀포시 남원읍 일주동로 7036 ,33.2855933931,126.7281880224,채식(비건) 레스토랑이다. 대표메뉴는 뚝배기이다. 제주특별자치도 서귀포시에 있는 한식당이다.,[phone],,,,0.0,,11:30-19:00,,뚝배기,뚝배기 / 쌈밥,,금연,없음,,,,20180624329.0
2654138,제주랑,63643.0,제주랑,064-782-0104,제주특별자치도 서귀포시 성산읍 성산중앙로40번길 14 ,33.4629132547,126.9347494103,제주특별자치도 서귀포시에 있는 한식당이다. 대표메뉴는 고등어구이이다. 갈치조림  전복뚝배기도 유명하다.,064-782-0104,,,,0.0,,08:00-20:00(라스트오더 19:30),,고등어구이,고등어구이 / 갈치조림,,금연,없음,,,,19900631031.0
2654155,윌라라,63643.0,윌라라,064-782-5120,제주특별자치도 서귀포시 성산읍 성산중앙로 33 ,33.4629326664,126.9328634621,한정 수량 판매 매장이다. 대표메뉴는 피시&칩스다. 제주특별자치도 서귀포시에 있는 양식당이다.,[phone],,,,0.0,,12:00 ~ 18:00 (재료 소진시 조기마감),,피쉬&칩스,피쉬&칩스 / 새우튀김 외,,금연,없음,,,,20120631150.0
1861333,비지곶식당,63360.0,비지곶식당,064-784-7080,제주특별자치도 제주시 구좌읍 일주동로 3002 ,33.5280378892,126.8420753877,‘비지곶식당’은 평대리 사무소 앞에 있으며  뼈다귀 해장국을 전문으로 하는 음식점이다. 단일 메뉴로 뼈다귀 해장국을 제공하며  포장도 가능하다. 밑반찬은 콩나물무침과 깍두기  절임마늘과 고추가 준비된다. 뼈다귀 해장국은 큼직한 뼈에 붙은 살코기의 양이 많고 부드러운 식감을 가졌다. 많은 양의 시래기가 들어 있어 국물은 진하고 시원하면서 담백한 맛이 일품이며  지역주민뿐만 아니라 관광객들도 줄지어 방문하는 곳이다.,064-784-7080,,,가능,0.0,,06:00~16:00 <br>※ 재료 소진 시 조기 마감,주말,뼈다귀 해장국 (단일 메뉴),,,모두 금연석,가능,가능(일부 메뉴),전화 예약 가능 ([phone]),"부대시설:
",[phone].0
1866954,감나무집,63191.0,감나무집,064-722-8292,제주특별자치도 제주시 오남로 12 ,33.4941753491,126.5195597249,제주에 위치한 감나무집은 숯불구이 전문점이다. 실내는 좌식  입식 테이블  개별룸 등 다양한 좌석이 구비된 널찍한 홀 구조여서 각종 단체 모임을 하기에도 좋다. 소양념갈비(왕갈비)  돼지양념갈비  돼지 생갈비  소갈비찜이 대표 메뉴이며 그 외 점심 메뉴로 맛볼 수 있는 흑돼지불고기정식  차돌국밥  차돌된장찌개 등이 있다.,064-722-8292,,,,0.0,,10:30~22:00 (휴식 시간 15:00~16:30 / 주문 마감 21:00),연중무휴,감나무왕갈비,돼지양념갈비 / 돼지생갈비 / 흑돼지두루치기 / 오겹살 / 소갈비찜 외,,모두 금연석,가능,,전화 예약 문의 ([phone]),,[phone].0
1868009,골막식당,63215.0,골막식당,064-753-6949,제주특별자치도 제주시 천수로 12 ,33.5024497344,126.5384467843,제주 동부 경찰서 인근에 있는 한식당이다. 제주식 고기 국수를 전문으로 한다. 돼지 사골과 멸치로 낸 진한 육수에 우동면에 가까운 통통한 국수를 만 후 돼지수육을 올려내는 고기 국수는 취향에 따라 고춧가루를 넣어 먹으면 얼큰한 맛을 살려서 먹을 수 있다.,064-753-6949,,,가능,0.0,,06:30~18:00 (마지막 주문 17:30),연중무휴,고기국수,수육 / 비빔국수 등,,모두 금연석,가능,,전화 예약 문의 ([phone]),,[phone].0
1872423,정인이네 국수냐 국밥이냐,63566.0,국수냐 국밥이냐,064-739-3382,제주특별자치도 서귀포시 김정문화로 39 ,33.2516742042,126.5089688897,국수냐 국밥이냐는 제주 서귀포시 김정문화로에 위치한 한식 전문점이다. 가족경영으로 운영하며 직접 농사지은 식재료를 사용한다. 국수 및 국밥  전골  콩국수 등 다양한 한식메뉴를 판매하고 있다. 엄나무백숙과 닭볶음탕은 전화로 미리 예약 후 방문해야 먹을 수 있다.,[phone],,,가능,0.0,,07:00~20:30<br>라스트 오더 20:00,연중무휴,엄나무백숙,엄나무백숙 / 닭볶음탕 / 닭내장탕 / 순대전골 / 김치전골 / 모듬순대 / 고등어구이 외,,모두 금연석,가능,,전화 예약,,20070631271.0
1872474,국수의 전설,63605.0,국수의 전설,064-733-7101,제주특별자치도 서귀포시 효돈로 108 (신효동),33.2635217278,126.6103765028,국수의 전설은 다양한 국수를 제공하는 국수 전문점이다. 제주도의 유명한 국수인 고기국수를 비롯하여 비빔국수  보말 칼국수  전설 칼국수  들깨 칼국수  돔베고기 등 다양한 메뉴를 제공한다. 국수의 전설에서 제공하는 국수는 인공 조미료를 넣지 않고 국산 토판염으로 간을 맞추어 제공한다.,064-733-7101,,,가능,0.0,,09:30~15:30,매주 목요일,고기국수,비빔국수 / 보말칼국수 / 성게칼국수 등,,모두 금연석,가능,,전화 예약 가능 ([phone]),,[phone].0
2654157,코코마마,63365.0,코코마마,064-784-8116,제주특별자치도 제주시 우도면 우도해안길 816 ,33.5131608533,126.9577740316,제주특별자치도 제주시에 있는 해산물 전문점이다. 대표메뉴는 모듬 해산물 구이이다. 랍스터 요리를 즐길 수 있다.,064-784-8116,,,가능,0.0,,11:30-15:00(상황에따라 유동적),,모듬해산물구이,모듬해산물구이 / 랍스터,,금연,없음,가능,,,20170628420.0
2654169,우도짜장맨,63365.0,우도짜장맨,[phone],제주특별자치도 제주시 우도면 우도해안길 1132 ,33.4977793773,126.9674124414,톳은 미역과 비슷한 해초다. 대표메뉴는 짜장면이다. 제주특별자치도 제주시에 있는 중식당이다.,[phone],,,,0.0,,09:00-18:00,,짜장면,짜장면 / 해물짬뽕,,금연,없음,,,,20160627290.0
2654171,띠띠빵빵,63365.0,띠띠빵빵,064-782-5959,제주특별자치도 제주시 우도면 우도해안길 982 ,33.5082782107,126.9670372308,제주특별자치도 제주시에 위치한 중식당이다. 대표메뉴는 해물짬뽕이다. 식당이 바닷가에 있다.,0507-1429-5960,,,가능,0.0,,07:00 ~ 19:00,풍랑주의보에 휴무,해물짬뽕,해물짬뽕 / 수제버거 외,,금연,없음,가능,가능,"화장실:남녀구분

",20150627574.0
2654185,디바인커피,63365.0,디바인커피,[phone],제주특별자치도 제주시 우도면 우도해안길 1112 ,33.4977571831,126.9690123031,제주특별자치도 제주시에 위치한 카페이다. 카페가 바닷가에 있다. 대표메뉴는 라떼이다.,[phone],,,,0.0,,09:00 ~ 24:00,연중무휴,라떼,라떼 / 아이스크림,,금연,없음,,,,20170627234.0
1876804,금바우,63595.0,금바우,064-733-1517,제주특별자치도 서귀포시 태평로371번길 4 ,33.2455423726,126.5610395148,제주 토종 흑돼지 참숯구이를 전복구이와 함께 먹을 수 있는 음식점이다. 갈비탕  뚝불고기 등의 메뉴도 인기가 좋고  계절에 따라 제공되는 물회도 맛이 좋다. 기본에 충실하며  좋은 품질의 고기를 제공하여 현지인들의 추천 맛집으로 유명하다. 식당 내부 공간도 넓어 붐비지 않고 여유롭게 식사를 즐길 수 있다.,0507-1331-1517,,,가능,0.0,,"11:30~21:30 (휴식 시간 14:30~17:00, 주문 마감 20:30)",매주 월요일,흑돼지 오겹살 / 목살,흑오겹 / 흑목살 / 흑모둠구이 외,,모두 금연석,가능,,전화 예약 가능 ([phone]),,[phone].0
1876813,김대감숯불갈비,63588.0,김대감숯불갈비,064-763-2777,제주특별자치도 서귀포시 동홍중앙로 67 ,33.2566607621,126.5718633269,김대감숯불갈비는 제주도 서귀포시 동홍동에 위치한 숯불갈비 전문점이다. 이곳은 음식점 앞 주차 공간을 이용할 수 있고 내부는 룸과 홀로 나누어져 있다. 대표 메뉴는 돼지생갈비  양념갈비이다. 직접 만든 특제소스로 갈비를 양념한다. 또한 점심에 든든한 솥밥 정식 메뉴를 맛볼 수 있다. 주변 관광지로 바다다이브  하영올레코스  이중섭문화거리 등이 있다.,064-763-2777,,,,0.0,,10:00~23:00,연중무휴,양념갈비,생갈비 / 삼겹살 등,,모두 금연석,가능,,전화 예약 문의 ([phone]),,[phone].0
1876822,깜돈 흑돼지,63125.0,깜돈 흑돼지,064-712-9229,제주특별자치도 제주시 삼무로3길 6 ,33.4904837046,126.495295251,깜돈 흑돼지는 제주시 연동에 위치한 흑돼지 전문점이다. 10년 이상 자리를 지켜온 이곳은 아늑한 내부로 단체 모임이나 회식장소로 적절한 곳이다. 깜돈 흑돼지는 제주 청정 흑돼지를 사용하며 세계자연유산 제주 품질인증  제주마씸  무항생제 축산물  제주흑돼지고기  haccp 인증을 받은 흑돼지이다. 주변 관광지로 제니의 정원  가새기오름 등이 있다.,064-712-9229,,,가능,0.0,,17:00~22:00,"매월 둘째 주, 넷째 주 일요일",제주산흑돼지모듬,제주산흑돼지모듬 / 제주산흑오겹살 / 목살 / 항정살 등,,모두 금연석,가능,,전화 예약 문의 ([phone]),"화장실:남녀개별 / 업소내 위치
",[phone].0
