ID,명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,문의 및 안내,규모,좌석수,주차 시설,어린이놀이방,개업일,영업시간,쉬는날,대표메뉴,취급메뉴,할인정보,금연/흡연,신용카드정보,포장가능,예약안내,상세정보,인허가번호
1876994,낭뜰에쉼팡,63344.0,낭뜰에쉼팡,064-784-9292,제주특별자치도 제주시 조천읍 남조로 2343 ,33.4735270537,126.6571482427,낭뜰에쉼팡은 ‘나무 뜰이 있는 쉼터에서 쉬었다 가라’는 의미를 담고 있는 제주도 방언이다. 오름을 다녀오시는 분들과 관광객이 저렴하고 맛있는 음식을 푸짐한 양으로 접할 수 있다. 싱싱한 채소와 찰보리밥으로 메뉴를 제공하는 이곳은 여유로움을 즐길 수 있는 곳이다. 대표 메뉴는 낭뜰정식으로 2인 이상 주문 가능하며  쌈채  고등어구이  흑돼지 제육볶음  두부 겉절이  된장찌개  밥이 나온다.,064-784-9292,,,가능,0.0,,- 09:00~20:00<br>- 준비시간 16:00~17:00<br>- 마지막 주문 19:00,연중무휴,낭뜰정식,돌솥비빔밥 / 녹차들깨수제비 / 흑돼지제육볶음 등,,모두 금연석,가능,,전화 예약 문의 ([phone]),"부대시설:식당 정문 좌측에 오두막과 벤치가 마련되어 있음
",20080627779.0
1877081,다미회,63208.0,다미회,064-722-0726,제주특별자치도 제주시 동광로2길 9-4 ,33.5004276205,126.5312474554,제주시청 앞 골목에 위치한 다미회는 화려하고 고급스러운 일식을 맛볼 수 있는 곳이다. 제철 해산물을 이용한 회와 코스요리  각종 별미들이 준비되어 있다. 특히 두툼하고 쫀득한 식감의 삼치회가 인기 메뉴이다. 이 외에도 모둠회를 비롯한 다양한 회 메뉴와 탕 및 식사 메뉴가 준비되어 있다. 개별룸과 주차장 시설을 완비하고 있어 각종 모임을 하기에도 좋다.,064-722-0726,,,가능,0.0,,11:30~22:00 (브레이크타임 14:00~17:00 / 라스트오더 21:00),매주 일요일,모둠회,삼치회 / 코스요리 / 매운탕 / 알탕 / 생선초밥 외,,모두 금연석,가능,,전화 예약 문의 ([phone]),,[phone].0
2654431,제주감자탕,63125.0,제주감자탕,064-747-0063,제주특별자치도 제주시 삼무로 59 ,33.4900142757,126.4929982389,제주특별자치도 제주시에 있는 한식당이다. 대표메뉴는 뼈다귀 감자탕이다. 감자탕은 돼지고기와 감자로 만든 매운 국물 요리이다.,064-747-0063,,,,0.0,,00:00-24:00,,뼈다귀감자탕,뼈다귀감자탕 / 해장국,,금연,없음,,,,20180621744.0
2654438,회양과국수군,63365.0,회양과국수군,064-782-0150,제주특별자치도 제주시 우도면 우도해안길270 1층 2호 ,33.5038977318,126.9419533952,제주특별자치도 제주시에 있는 해산물 전문점이다. 대표메뉴는 해물탕이다. 사장님이 매일 바다에서 해산물을 잡아 온다.,064-782-0150,,,가능,0.0,,10:30-21:00,연중무휴,해물탕,해물탕 / 회국수,,금연,없음,,가능,,20090627038.0
2654441,메밀꽃이피었습니다,63365.0,메밀꽃이피었습니다,[phone],제주특별자치도 제주시 우도면 우도해안길 828 ,33.5123915067,126.9585684252,제주특별자치도 제주시에 위치한 한식당이다. 대표메뉴는 메밀비빔국수이다. 비빔메밀은 한국식 매운 국수 요리이다.,[phone],,,가능,0.0,,09:00-21:00,연중무휴,메밀비빔국수,메밀비빔국수 / 치즈돈까스,,금연,없음,,가능,"화장실:남녀구분

",20180621224.0
1882201,돈향기,63277.0,돈향기,064-724-0228,제주특별자치도 제주시 관덕로15길 30 ,33.5157952975,126.5270696925,돈향기는 제주 흑돼지 거리에 위치한 제주 흑돼지구이 전문점이다. 제주도 암퇘지만을 사용하여 부위별 가장 신선한 고기만을 제공한다. 고사리와 흑돼지를 구워 먹는 것이 이 집의 특징인데  색다른 풍미를 주어 그 맛이 아주 매력적이다. 이 외에도 전복  한치 등 싱싱한 해산물과 흑돼지를 함께 구워 먹을 수 있다. 예약이 가능하며  넓은 규모의 좌석을 완비하고 있어 단체 모임 및 회식을 하기에도 좋다.,064-724-0228,,,가능,0.0,,11:30~23:00 (라스트오더 22:40),,제주 흑돼지구이,전복흑돼지세트 / 생오겹 / 대패오겹 등,,모두 금연석,가능,,전화 예약 가능 ([phone]),,[phone].0
1883646,만세국수,63191.0,만세국수,064-702-7056,제주특별자치도 제주시 오라로 152 (오라일동),33.494136452,126.5187959033,제주시 오라일동에 있는 만세국수는 제주 종합 경기장 인근에 있는 국수 전문 음식점이다. 제주도 대표 음식 중 하나인 고기국수와 멸치국수  만세국밥  찹쌀순대를 제공하며 5월~9월에는 계절메뉴인 콩국수와 냉국수를 제공한다.,064-702-7056,,,가능,0.0,,09:00 ~ 21:00 (마지막 주문 20:20),연중무휴(전화문의),고기국수,도가니탕 / 만세국밥 / 찹쌀순대 / 멸치국수 등,,모두 금연석,가능,,전화 예약 가능 ([phone]),"부대시설:
",[phone].0
1891943,맛있는 집,63585.0,맛있는 집,064-763-3760,제주특별자치도 서귀포시 중앙로 110 ,33.254296964,126.5611504201,맛있는 집은 제주 서귀포시 동홍동에 있다. 다양한 제주 향토음식을 맛볼 수 있다. 특히 각재기국은 이 집의 대표 메뉴이자 인기 메뉴이다. 각재기는 생소할 수 있는데 전갱이  아지 등으로 불리는 등 푸른 생선과의 여름생선이다. 각재기국은 배추가 듬뿍 들어가 국물이 시원하여 해장음식으로도 안성맞춤이다. 음식 주문 시 정성스럽게 만들어진 다양한 밑반찬이 나온다. 주차공간과 내부 좌석은 협소하지만 제주도민뿐만 아니라 여행객들의 발길이 끊이지 않는 곳이다.,064-763-3760,,,불가,0.0,,월요일 ~ 금요일 08:00~19:00 (브레이크타임 14:30 ~ 17:00)<br>토요일 08:00 ~ 14:00,매주 일요일,각재기국,멜국 / 보말국 / 갈비찜 / 자리물회 / 제육볶음 외,,모두 금연석,가능,가능,전화 문의 ([phone]),"부대시설:단체석 
",[phone].0
1895854,바다풍경횟집,63151.0,바다풍경횟집,064-711-7992,제주특별자치도 제주시 서해안로 654 (용담삼동),33.5162254833,126.5068714385,제주시 용담 3동에 위치한 바다 풍경 횟집은 용두암과 용연 구름다리를 옆에 두고 용두암 해안 도로에 위치한 자연산 활어회 전문점이다. 자연산 활어뿐만 아니라 제주해녀들이 갓 잡아올린 소라  문어  해삼  멍게 등도 맛볼 수 있다. 전망 또한 좋아 많은 이들이 방문하고 있다. 건물 내에 엘리베이터가 있어 장애인이나 노약자  유모차  휠체어 이용 고객들도 이용이 편리하다.,0507-1487-7811,,,가능,0.0,,10:00~22:30,연중무휴,자연산 활어회,풍경 스페셜 / 바다 스페셜 / 간장게장정식 / 알뜰 갈치정식 등,,금연,없음,가능,가능,"화장실:있음(남녀구분)
",20120627695.0
1895974,바캉스샤브샤브,63333.0,바캉스샤브샤브,064-784-4645,제주특별자치도 제주시 조천읍 신북로 595 ,33.5400727241,126.6731231122,바캉스 샤부샤부는 대명리조트 제주 인근에 위치한 샤부샤부 전문점이다. 신선한 야채와 담백한 육수 그리고 고기가 어우러진 샤부샤부를 제공한다. 메뉴 주문 시 다양한 버섯과 부추  숙주 등 야채가 푸짐하게 준비되며 육수는 기본육수뿐만 아니라 마라 육수도 준비되어 있어 취향껏 고를 수 있다는 장점을 가지고 있다. 매장 내부는 입식테이블로 준비되어 있고 좌석수가 많아 단체로 이용이 가능하다.,064-784-4645,,,가능,0.0,,10:00~21:00 (브레이크타임 14:00~17:00 / 라스트오더 20:20),매주 일요일,돈샤브,,,모두 금연석,가능,,전화 예약 가능 ([phone]),,[phone].0
2657940,흑돈향,63571.0,흑돈향,064-739-5115,제주특별자치도 서귀포시 태평로 58 ,33.2447475122,126.5292617309,제주특별자치도 서귀포시에 있는 바비큐 전문점이다. 대표메뉴는 흑돼지구이다. 흑돼지구이는 제주도의 대표적인 음식이다.,064-739-5115,,,가능,0.0,,17:00 ~ 21:00,매주 화요일,흑돼지구이,흑돼지구이 / 항정살 외,,금연,가능,,가능,"화장실:남녀구분

",20130631577.0
2670570,우원,63258.0,우원,064-753-1009,제주특별자치도 제주시 고마로 129 ,33.5031441675,126.542554745,제주도 현지인들이 자주 찾는 맛집이다. 대표메뉴는 차돌박이다. 제주특별자치도 제주시에 있는 BBQ 전문점이다.,064-753-1009,,,,0.0,,17:30 ~ 23:00,매주 일요일,차돌박이,차돌박이 / 제비추리 / 김치말이소면 외,,금연,없음,,가능,"화장실:남녀구분

",20030627946.0
2670842,왕천파닭,63591.0,왕천파닭,064-732-4088,제주특별자치도 서귀포시 중앙로42번길 33-1 ,33.2490698286,126.565272402,원조 파닭의 맛을 볼 수 있는 곳이다. 대표메뉴는 파닭치킨이다. 제주특별자치도 서귀포시에 위치한 치킨 전문 레스토랑이다.,064-732-4088,,,,0.0,,09:00-20:30,유동적,파닭치킨,파닭치킨 / 마늘통닭,,금연,없음,가능,,"화장실:남녀구분

",20140631615.0
1896585,금뽕똘,63313.0,금뽕똘,064-721-1111,제주특별자치도 제주시 번영로 500 ,33.4901186662,126.5948754947,제주시 봉개동에 있는 금뽕똘 향토음식점은 제주시 동부권 초입에 위치하였으며  320석 규모와 넓은 주차장이 마련되어 있다. 이곳의 음식은 제주 농수산물을 사용하여 제공하고 있으며  농수산물 직매장이 있어 제주산 수산물을 비롯한 다양한 토산품을 판매하고 있다. 2층 연회장은 각종 세미나  워크숍  피로연  돌잔치 등의 행사를 진행할 수 있도록 빔프로젝터 및 음향시설이 갖추어져 있다.,0507-1395-1217,,,가능,0.0,,11:00~16:00,매주 일요일,갈치조림,갈치조림 / 해물뚝배기 / 활어회 / 물회 / 고등어구이 외,,모두 금연석,가능,,전화 예약 가능 ([phone]),,[phone].0
1896649,본가,63221.0,본가,064-724-8588,제주특별자치도 제주시 도남로 101 ,33.4912424834,126.5285590086,제주시 도남동에 있는 대패삼겹살 전문점 본가는 대패삼겹살  감자탕  해장국을 주메뉴로 한다. 제주산 암퇘지만을 사용하여 제공하며  직거래 유통으로 재료를 저렴하게 구입하여 음식 가격 또한 저렴하다.<br>,064-724-8588,,,가능,0.0,,09:00~22:00 (14:00~17:00 브레이크타임),매달 2번째 일요일,돈두루치기,대패삼겹살 / 뼈감자탕 / 순두부해장국 / 선지해장국 외,,모두 금연석,가능,,전화 예약 문의 ([phone]),,[phone].0
1909258,수다뜰,63313.0,수다뜰,064-723-2722,제주특별자치도 제주시 명림로 164 ,33.4721153465,126.6101412449,제주 농가의 소박한 밥상을 만날 수 있는 곳이다. 해콩 가루를 풀어 넣고 소금을 뿌려 몽글몽글 콩꽃을 피운 콩국과 제주에서만 가능한 심층 용암 해수로 만든 바닷물 손두부가 주메뉴다. 회나 돼지고기구이 등 일품 메뉴를 마주할 때와는 다른 편안함이 있다. 인근에 절물자연휴양림이 있어 편백숲에서의 힐링 체험이 가능하며  절물오름  어린이 놀이시설이 갖춰져 있다. 절물자연휴양림에서 에코힐링 체험 후 명도암수다뜰에서의 제주전통음식 체험을 할 수 있다. 가족끼리 편안한 분위기에서 식사할 수 있도록 좌식 테이블이 마련되어 있다.,064-723-2722,,,가능,0.0,,09:30~18:30,연중무휴,콩국두부정식,손두부 두루치기 / 직접 농사지은 푸른 콩 손두부 외,,모두 금연석,가능,,전화 예약 문의 ([phone]),"화장실:남녀개별 / 업소내 위치

",20100627178.0
1909319,종달수다뜰,63354.0,종달수다뜰,064-782-1259,제주특별자치도 제주시 구좌읍 용눈이오름로 8 ,33.4918621597,126.8931273496,‘종달수다뜰’은 농가맛집으로 지역의 농산물과 문화를 연계하여 소비자에게 향토음식을 제공하는 농촌형 외식공간이다. 바다  오름  들판이 조화롭게 어우러진 올레 1코스에 위치한 곳으로 전복 성게 조림류등 각종 제주 해산물 요리를 제공하는 곳이다. 주메뉴로는 오동통한 전복과 버터향이 어우러진 전복돌솥밥과  제주에서 꼭 먹어야 할 갈치조림이 있으며  다양하게 드시고 싶으신 분들을 위해 가성비 좋은 세트메뉴로 구성되어 있다. 2014년 농촌진흥청 추천 맛집으로 국가가 인증하고 2017년엔 코릿과 제주관광공사 선정 제주맛집 TOP30으로 선정되기도 하였다.,064-782-1259,,,가능,0.0,,09:30~20:30 (마지막 주문 19:30),연중무휴,제주한정식,갈치조림 백반 / 전복돌솥밥 백반 / 성게비빔밥 백반 등,,모두 금연석,가능,,전화 예약 가능 ([phone]),"화장실:남녀개별  업소내 위치

",20100627258.0
1964460,바당국수(구 국수바다),63590.0,바당국수(구 국수바다),064-733-9259,제주특별자치도 서귀포시 중앙로48번길 43 ,33.2503863558,126.5656723378,"국수 바다가 바당국수로 명칭을 변경하며 확장 오픈하였다. 
고기 국수를 대표 메뉴로 하며 그 밖에도 돼지국밥  돔베 고기  고등어구이 등 제주도 특색 메뉴를 판매한다.
제주 올레시장과 인접하고 있으며 주차 시설도 보유하고 있어 접근성 또한 좋다.",064-733-9259,,,가능,0.0,,09:00~23:00 (재료 소진 시 영업종료),매주 화요일,고기 국수,멸치 국수 / 돼지국밥 / 돔베고기 외,,모두 금연석,없음,,전화 예약 문의 ([phone]),,[phone].0
2678644,앞뱅디식당,63134.0,앞뱅디식당,064-744-7942,제주특별자치도 제주시 선덕로 26 ,33.4852343524,126.4995200027,한국 미식프로그램에 자주 소개되는 곳이다. 제주특별자치도 제주시에 있는 한식 전문점이다. 대표메뉴는 각재기국이다.,064-744-7942,,,,0.0,,09:00-21:30(일요일 09:00-14:00),연중무휴,각재기국,각재기국 / 고등어구이,,금연,없음,,,,20010627332.0
2678645,담돌국수,63268.0,자매국수,064-727-1112,제주특별자치도 제주시 삼성로 67 ,33.5081406735,126.5323666278,,[phone],,,,0.0,,전화문의,전화문의,고기국수,고기국수 / 닭칼국수 / 빨간고기국수 / 비빔국수 외,,금연,없음,,,,19970627682.0
2678646,덕성원,63595.0,덕성원,064-762-2402,제주특별자치도 서귀포시 태평로401번길 4 ,33.244939699,126.5634171004,3대가 운영하는 전통 중국집이다. 제주특별자치도 서귀포시에 있는 중식 전문점이다. 대표메뉴는 짜장면이다.,064-762-2402,,,가능,0.0,,11:00-21:00,중문점:매주 월요일/본점:둘째주 화요일,짜장면,짜장면 / 짬뽕,,금연,없음,,가능,,20060631343.0
1986683,청운식당,63643.0,청운식당,064-782-3912,제주특별자치도 서귀포시 성산읍 일출로 285 ,33.463088238,126.9348910607,이른 아침에도 갈치요리를 맛볼 수 있는 곳이다. 대표메뉴는 갈치 정식이다. 제주특별자치도 서귀포시에 있는 한식 전문점이다.매일 아침 성산 앞바다에서 잡은 신선한 생물 갈치로만 요리하는 집이다.<br>,064-782-3912,,,주차 가능(성산일출봉 주차장),0.0,,09:00~20:40 (19:55 라스트오더),연중무휴,갈치정식,해물뚝배기 / 전복죽 등,,금연,없음,,가능,,19940631050.0
2035397,오름나그네,63341.0,오름나그네,064-784-2277,제주특별자치도 제주시 조천읍 선교로 525 ,33.4590961966,126.7120771375,제주특별자치도 제주시 조천읍에 위치한 오름나그네는 거문오름  산굼부리 등 유명 관광지와 인접해있어 중간에 식사하기에 최적의 장소에 있다. 대표메뉴는 보말칼국수와 전복성게칼국수로 제주도의 토속음식을 즐길 수 있는 음식점이다.,064-784-2277,,,가능,0.0,,10:00~15:00,매주 화요일,보말칼국수,전복성게칼국수 / 버섯들깨칼국수 / 해물파전 / 메밀묵무침 등,,모두 금연석,가능,,전화 예약 가능 ([phone]),,[phone].0
2359165,검은여닭(검은여쉼터),63599.0,검은여닭(검은여쉼터),064-733-3030,제주특별자치도 서귀포시 검은여로 4 ,33.2437595709,126.5821627247,"※ 영업시간 11:00 ~ 21:00 (전화문의)

제주특별자치도 서귀포시 토평동 검은여 해안 인근에 위치한 검은여닭(검은여쉼터)은 토종 닭도가니와 닭백숙 전문점이다. 올레길 코스에 위치하고 있어 간단하게 끼니를 때울 수 있는 다양한 메뉴를 판매하고 있다. 서귀포 칼호텔  파라다이스 호텔이 인근에 위치해 있고  바로 앞이 검은여 해안이기 때문에 관광객들이 즐겨 찾고 있다.",[phone],,,주차 가능,0.0,,11:00~21:00 (전화문의),매주 화요일,닭도가니,닭도가니 / 백숙 / 김치찌개 / 고등어구이 / 옥돔구이 / 해물파전 외,,모두 금연석,없음,,전화 예약 가능 ([phone]),"화장실:업소 내 위치 (남녀공용)
",[phone].0
2384996,젠하이드어웨이,63528.0,젠하이드어웨이,064-794-0133,제주특별자치도 서귀포시 안덕면 사계남로 186-8 ,33.2292374154,126.3085951026,바로 앞에는 제주 바다  멀리로는 산방산과 용머리해안이 그림같이 펼쳐진 곳이다. 이곳의 대표 메뉴는 차롱박스이다. 차롱박스란 제주어로 도시락 모양의 대나무 용기를 뜻한다. 여기에 감자튀김과 생선가스 등을 피시 앤 칩스처럼 담아낸 메뉴가 바로 차롱박스이다. 이 밖에도 산방산 돔 파스타(해산물을 넣고 파스타 반죽을 덮어 오븐에 구운 파스타)가 유명하다.,064-794-0133,,,,0.0,,11:00 ~ 21:00 (라스트오더 20:00),명절연휴(전화문의),챠롱박스,산방산 돔 파스타 / 단호박 고로케 / 감자튀김 외,,모두 금연석,가능,,전화 예약 문의 ([phone]),,[phone].0
2481642,사해방흑돼지(구 중문흑돼지),63540.0,사해방흑돼지(구 중문흑돼지),064-738-4577,제주특별자치도 서귀포시 천제연로 263 ,33.2515285729,126.4327393919,‘사해방흑돼지’는 제주 서귀포시 중문관광단지 내에 위치하였다. 이곳은 청정 흑돼지만 사용하는 흑돼지 전문점이며 단체 300명가량 수용 가능한 깨끗한 실내와 매장 전용 넓은 주차장  단체룸  어린이 놀이방까지 갖추어져 있어 단체 모임이나 가족모임에 안성맞춤인 장소이다. 또한 이곳은 직영농장에서 직접 기르는 채소만을 사용하고 있어 신선한 맛을 느낄 수 있다.,064-738-4577,,,가능 <br>요금 (무료),0.0,,10:30 ~ 22:00,연중무휴,흑돼지 근고기,백돼지 근고기 / 전복뚝배기 / 전복갈비탕 / 한우 등심 / 한우 육회 등,,모두 금연석,가능,가능(일부 메뉴),전화 예약 문의 ([phone]),"화장실:남녀개별  업소내 위치
",[phone].0
2678651,흑돈가 제주,63088.0,흑돈가 제주,064-747-0088,제주특별자치도 제주시 한라대학로 11 ,33.4800900646,126.473500159,제주특산물인 흑돼지 전문 음식점이다. 제주특별자치도 제주시에 있는 한식 전문점이다. 대표메뉴는흑돼지생구이다.,064-747-0088,,,가능,0.0,,11:30-24:00,연중무휴,흑돼지생구이,흑돼지생구이,,금연,없음,,가능,,
2678652,유리네식당,63142.0,유리네식당,064-748-0890,제주특별자치도 제주시 연북로 146 ,33.4814180719,126.4971980683,제주의 다양한 요리를 한 곳에서 맛볼 수 있는 곳이다. 대표메뉴는 갈치조림이다. 제주특별자치도 제주시에 있는 한식 전문점이다.,064-748-0890,,,,0.0,,09:00 ~ 21:00 (브레이크타임 16:00 ~ 17:30 / 라스트오더 20:30),,갈치조림,갈치조림 / 전복뚝배기,,금연,없음,,,,19930627306.0
2678654,어우늘,63147.0,어우늘,064-743-5131,제주특별자치도 제주시 연북로 222 ,33.4810821168,126.5046557617,퓨전 전복요리를 판매하는 곳이다. 제주특별자치도 제주시에 있는 한식 전문점이다. 대표메뉴는 전복돌솥밥이다.,064-743-5131,,,가능,0.0,,11:00-16:00,"일요일/명절당일,전일",전복돌솥밥,전복돌솥밥 / 전복죽,,금연,없음,가능,가능,,20050628197.0
2654137,성산봄죽칼국수,63634.0,성산보말죽칼국수,064-784-3331,제주특별자치도 서귀포시 성산읍 일주동로 5109 ,33.3808130467,126.8765563387,제주특별자치도 서귀포시에 있는 한식당이다. 대표메뉴는 칼국수이다. 제주도 대표 음식인 보말(고둥/조개류)이 들어가 있다.,"[phone], [phone]",,,,0.0,,07:30 ~ 20:00 (Last Order 19:30),화요일,보말칼국수,보말칼국수 / 보말죽 / 유채전복죽 외,,금연,없음,,,,20180624872.0
2654179,바위소리,63365.0,바위소리,[phone],제주특별자치도 제주시 우도면 우도해안길 1112 ,33.4977571831,126.9690123031,제주시 우도면에 있는 우도 바위소리 카페는 아이스크림 자체를 땅콩으로 직접 만드는 수제 젤라또 아이스크림 집이다. 진한 땅콩맛과 쫄깃한 식감이 일품이다. 매일 아침 굽는 바삭한 크로플은 11가지의 다양한 맛으로 즐길 수 있다.,0507-1304-8821,,,가능,0.0,,08:30 ~ 00:00 (CLOSE 마지막 배시간까지),풍랑주의보 휴무,우도땅콩젤라또,우도땅콩젤라또 / 우도땅콩젤라또크로플 외,,금연,없음,,,,20170627367.0
2654436,제주뚝배기,63643.0,,064-782-1089,제주특별자치도 서귀포시 성산읍 일출로 255 ,33.46124119,126.9330468185,"성산일출봉 초입에 위치한 뚝배기와 해산물 요리 전문 한식당이다. 다양한 해산물을 이용해 30여 가지의 제주식 한식을 선보이고 있다.
대표 메뉴는 전복해물뚝배기로 오분자기(작은 전복)  새우  게  소라 등 갖은 싱싱한 해물로 맛을 냈다. 갈치조림  물회  성게국도 인기가 많다.
근처 관광지로는 성산일출봉  광치기해변  우도  섭지코지 등이 있다.",064-782-1089,,,있음(무료),0.0,,07:00~20:00,연중무휴,전복해물뚝배기,전복해물뚝배기 / 고등어구이 / 성게미역국 / 갈치조림 등,,모두 금연석,가능,가능,전화 : [phone],"화장실:있음(남/녀구분)
",[phone].0
2666735,해녀의 부엌,63364.0,국민관광전략팀,,제주특별자치도 제주시 구좌읍 해맞이해안로 2265 ,33.4978173678,126.912306105,해녀의 부엌은 제주 해녀들이 손수 만든 음식과 해녀들의 이야기를 담은 공연을 한 번에 즐길 수 있는 로컬 푸드 다이닝 공간이다. 바닷가의 낡은 창고를 개조한 공간에서 해녀가 직접 채취하는 제주 해산물과 천혜의 식재료로 해녀들이 짓는 밥상을 맛볼 수 있다. 이곳에서 진행하는 공연은 공간 디자인부터 스토리 개발  기획  조명  음악  안무 연기까지 다양한 분야에서 활동 중인 청년 예술가들의 재능과 헌신이 더해져 퀄리티 높은 제주 해녀들의 이야기를 들을 수 있다.,0507-1385-1828,,,가능,0.0,,목요일~일요일 10:00~18:00<br>브레이크 타임 14:30~17:00<br>※ 예약 필수,"매주 월요일, 화요일, 수요일",해녀 이야기,,,,없음,,네이버 예약,,20190621210.0
2670584,솔정가든,63191.0,솔정가든,064-751-2100,제주특별자치도 제주시 오라로12길 9 ,33.4939725199,126.5149462415,한국식 보양 음식 먹으러 가기 좋은 곳이다. 대표메뉴는 유황오리 한방백숙이다. 제주특별자치도 제주시에 있는 한식 전문점이다.,064-751-2100,,,가능,0.0,,11:00-21:00(라스트오더19:30),"신정연휴 1일, 추석연휴 3일, 구정연휴 3일",유황오리한방백숙,유황오리한방백숙 / 토종닭한방백숙,,금연,없음,가능,가능,"화장실:남녀구분


",20110628004.0
2678660,용출횟집,63151.0,용출횟집,064-742-9244,제주특별자치도 제주시 서해안로 660 ,33.5162504924,126.5076130396,바다를 바라보며 식사를 할 수 있는 곳이다. 제주특별자치도 제주시에 위치한 회전문점이다. 대표메뉴는 광어회다.,064-742-9244,,,,0.0,,12:00-21:00,명절당일,광어회,광어회 / 모듬회,,금연,없음,,,,19910627297.0
2678667,장수물식당,63119.0,장수물식당,064-749-0367,제주특별자치도 제주시 연문2길 18 ,33.4919308195,126.498603264,돼지 뼈로 육수를 우리는 제주식 고기 국수 전문점이다. 제주특별자치도 제주시에 있는 한식 전문점이다. 대표메뉴는 국수다.,064-749-0367,,,가능,0.0,,09:00-19:30,"둘째,넷째 화요일",국수,국수 / 돔베고기,,금연,없음,,가능,,19960627491.0
2678685,남경미락,63528.0,남경미락,064-794-0055,제주특별자치도 서귀포시 안덕면 사계남로 190-3 ,33.2301762012,126.3086784077,싱싱한 제주 자연산 회를 먹을 수 있는 곳이다. 대표메뉴는 다금바리회다. 제주특별자치도 서귀포시에 있는 해산물 전문점이다.,064-794-0055,,,,0.0,,11:30-21:00(라스트오더 19:30),,다금바리회,다금바리회 / 참돔회,,금연,없음,,,,19900631003.0
2678696,나목도식당,63623.0,나목도식당,064-787-1202,제주특별자치도 서귀포시 표선면 가시로613번길 60 ,33.3535949211,126.7717660363,제주 현지인들이 자주 찾는 두루치기 맛집이다. 제주특별자치도 서귀포시에 있는 한식 전문점이다. 대표메뉴는 두루치기다.,064-787-1202,,,,0.0,,09:00-20:00,비정기휴무,삼겹살,두루치기 / 삼겹살,,금연,없음,,,,19870631053.0
