ID,명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,문의 및 안내,규모,좌석수,주차 시설,어린이놀이방,개업일,영업시간,쉬는날,대표메뉴,취급메뉴,할인정보,금연/흡연,신용카드정보,포장가능,예약안내,상세정보,인허가번호
2847791,사계의시간,63528.0,,,제주특별자치도 서귀포시 사계남로 214 ,33.2322454224,126.3089977789,사계의시간은 제주 사계항 인근에 위치한 장어덮밥 전문점이다. 하루 50인분만 판매하는 장어덮밥 맛집으로  재료 소진 시에는 영업을 마친다. 메뉴는 장어덮밥과 장어구이  이 두 가지만 판매한다. 흰밥 위에 카라멜 라이징된 양파  그 위에 장어구이가 도시락에 담겨 나오는 심플한 단일 메뉴로 여행자에게 인기가 많다.,[phone],,,가능(식당 뒷편 / 용해경로당 주차장),0.0,,09:00~14:00<br>※ 재료 소진 시 마감,매주 월요일,장어덮밥,장어덮밥 / 장어구이 외,,,가능,,,,20170632009.0
2847812,그라나다,63108.0,,,제주특별자치도 제주시 도공로 86-1 ,33.4994960994,126.4640755386,그라나다 카페는 제주공항 활주로 옆에 있다. 비행기가 뜨고 내리는 모습을 가장 가까이에서 볼 수 있는 카페다. 옥상에 올라가면 하늘을 나는 비행기를 배경으로 사진을 찍을 수 있다. 2층 창을 통해서는 제주공항 활주로가 훤히 내려다 보이며  바닷가 카페이지만 바다는 보이지 않고  한라산을 향해 창이 나 있다. 근처 여행지로 도두봉  무지개해안도로가 있으며 공항 가기 전 들르기 좋은 카페이다.,[phone],,,있음,0.0,,- 목~화요일 09:00~21:00 <br>- 수요일 09:00~18:00,연중무휴,아메리카노,카페라테 / 연유라테 / 딸기라테 / 생과일주스 / 팥빙수 외,,,,,,"화장실:남녀 구분
",20200620271.0
2850014,선흘방주할머니식당,63341.0,,,제주특별자치도 제주시 선교로 212 ,33.4846070775,126.7003970128,선흘방주할머니식당은 제주라프 근처에 있다. 아들이 농사지은 콩으로 할머니가 청정 용암해수(바닷물)를 응고제로 사용하여 매일 만드는 해수두부를 사용한 두부전골과 곰취를 만두피로 쓰는 삼채곰취만두  고사리비빔밥  검정콩국수 등 건강 식단을 선보인다. 도민 맛집이었다가 이효리 맛집으로 소문이 나면서 많은 여행자가 찾고 있다. 근처 여행지로 거문오름  제주라프  선녀와 나무꾼 테마공원 등이 있다.,064-783-1253,,,있음,0.0,,계절별 영업시간 상이하므로 네이버 플레이스 확인 요망,일요일 (명절 연휴 휴무),두부전골,삼채곰취만두 / 검정콩국수 / 도메칼국수 / 두부 한 접시 / 흑돼지보쌈 외,,,,,,,20060627566.0
2850913,가는곶 세화,63361.0,,,제주특별자치도 제주시 세화14길 3 ,33.5205279098,126.860696168,가는곶 세화는 제주특별자치도 제주시 구좌읍 세화리에 있다. ‘옆집으로 이사 가고 싶은 세화빵집’을 모토로 무화과  단호박  레몬 등 제주 농부가 지은 식재료를 이용해 소화에 부담 없는 빵을 만든다. 살짝 말린 토마토와 치즈를 넣은 에멘탈썬드라이토마토와 구운제주감자빵이 시그니처이며  주말에는 ‘위스키  세화’로 밤까지 운영한다. 근처 여행지로 세화해수욕장  평대해변  비자림 등이 있다.,064-782-9006,,,없음,0.0,,- 평일 09:30~ 19:00<br>- 주말 09:30~22:00,연중무휴,아메리카노,푸른콩라테 / 백향과차 / 풋귤에이드 / 베이커리 외,,,,,,,20200621076.0
2851090,볼스카페,63540.0,,,제주특별자치도 서귀포시 일주서로 626 ,33.2534285165,126.4424940592,볼스카페는 중문고등학교 근처에 있다. 제주의 오래된 귤 창고를 개조하여 꾸민 카페로 빈티지한 외관과 앞쪽의 넓은 공터  내부는 높은 천장으로 자연광이 들어오고  플랜테리어로 초록을 더 했다. 대표메뉴는 크림이 올라간 하늘색 민트라테인 볼스라테가 있다. 이 외에도 제주 그린티 라테  얼그레이 밀크티  제주 제철 생과일 음료  빙수 등 다양한 종류의 음료와 디저트가 준비되어 있다. 재료 소진 시 조기마감할 수 있으므로 방문 전 영업여부를 확인해보는 것이 좋다.,[phone],,,있음,0.0,,10:00~19:00 (라스트오더 18:40)<br>※ 재료 소진 시 조기마감,연중무휴,볼스라테,그린티라테 / 얼그레이 밀크티 / 제주 제철 생과일 음료 / 콜드브루 / 빙수 외,,,,,,,20170631804.0
2851375,아리,63584.0,,,제주특별자치도 서귀포시 홍중로 99 1층,33.2614377519,126.5554202004,아리는 서귀북초등학교 근처에 있다. 텐동으로 유명한 일식집으로 음식 모두 맛이 좋아 재방문율이 높다. 강정마을에서 현재 자리로 이전하였으며  나뭇결이 느껴지는 깔끔한 인테리어와 아기자기한 피규어가 눈길을 끈다. 추천메뉴인 텐동은 바삭한 튀김과 살짝 양념된 밥  톡 터지는 온천계란이 조화가 좋고 초밥단품과 튀김  온천계란을 추가할 수 있다.,064-739-3183,,,없음,0.0,,11:00~20:00 (브레이크타임 14:30~17:00),"매주 일요일, 매달 네번째 월요일",아리텐동,에비텐동 / 아나고텐동 / 아리스시 / 아리우동 / 아리소바 외,,,,,,,20170631989.0
2851487,톰톰카레,63360.0,,,제주특별자치도 제주시 해맞이해안로 1112 ,33.5375034354,126.8375450072,톰톰카레는 한동리 평대 해변에 있다. 제주 돌집을 그대로 이용한 소박한 카레 집으로 구좌 평대읍에서 구한 콩  야채  버섯 등의 식재료를 사용해 건강한 카레를 제공한다. 내부에 그대로 살려놓은 돌집 벽과 작은 뜰  돌담이 소박한 분위기를 자아내는 바닷가 맛집이다. 1인 1 메뉴 주문해야 하고 카레  밥은 리필할 수 있다. 어린이 동반 고객을 위해 어린이 카레를 판매하며 유아 전용 의자도 구비하고 있다. 근처 여행지로 세화해수욕장  세화오일장  비자림 등이 있다.,[phone],,,있음,0.0,,11:00~20:00 (브레이크타임 15:00~17:00 / 라스트오더 19:30),연중무휴,구좌 야채 카레,콩카레 / 반반카레 / 버섯카레 / 치즈 톳카레 / 시금치카레 외,,,,,,,20160628321.0
2851674,마틸다,63045.0,,,제주특별자치도 제주시 고내1길 33 ,33.4657311153,126.3342820347,마틸다는 제주 고내리 애월도서관에서 바닷가 방향에 있다. 분위기 좋은 LP 카페로 옛날 음악  영화 OST 등을 LP로 들을 수 있다. 노래를 신청하면 틀어 주기도 하고  너무 시끄럽지도 너무 올드하지도 않아 적당히 분위기를 즐길 수 있다. 대부분 늦은 시간에 영업하지 않는 제주에서 밤을 즐길 수 있는 칵테일 바이기도 하다. 근처 여행지로 고내포구  애월 한담 해안도로  곽지해수욕장 등이 있다.,064-799-3629,,,있음,0.0,,18:00~01:00 (라스트오더 00:30),화요일,아메리카노,마틸다 커피 / 체리에이드 / 레모네이드 / 자몽에이드 / 딸기라테 외,,,,,,,20140628065.0
2852108,심바카레,63043.0,,,제주특별자치도 제주시 애월읍 애월로 87-16 ,33.4634172083,126.3168641577,심바카레는 제주시 애월읍 금성포구 근처에 있는 카레 전문점이다. 자극적이지 않고 순한 맛의 일식 카레와 두툼한 돈카츠를 맛볼 수 있다. 대표 메뉴는 돈카츠 카레이며 이 외에 돈카츠 샌드위치  돈카츠 카레 우동  계란 카레  심바 냉국수가 있다. 가족  친구  연인들의 방문도 많지만 혼밥 하기에도 좋다. 강아지가 그려진 간판이 독특한데 2017년 사인 프런티어에서 선정하는 ‘시민이 뽑은 아름다운 간판’ 최우수작으로 선정된 바 있다. 반려동물 동반도 가능하다.,064-799-4164,,,점포 앞 공영 주차장,0.0,,10:00~15:00 (라스트오더 14:30)<br>※ 재료 소진 시 조기마감,매주 수요일 정기휴무,돈카츠 카레,계란 카레 / 돈카츠 카레 우동 / 심바 냉국수 / 돈카츠 샌드위치 외,,,,,,,20170627568.0
2852136,재벌식당,63127.0,,,제주특별자치도 제주시 도령로7길 20 신광아파트 ,33.4908168279,126.4843989686,재벌식당은 제주시내 남녕고등학교 근처에 위치하고 있다. 메뉴는 곰탕 한 가지로 공항 근처에 있어 아침 도착 여행자들이 많이 찾는다. 방송에 여러 차례 소개되었고  2021년에는 생활의 달인에도 출연했다. 진한곰탕국물과 파김치  깍두기가 인기이고  영업시간은 오후 2시까지로 정해져 있지만 12시 전후로 마감되는 경우가 많다. 이호테우해변과 가깝다.,064-744-0677,,,없음,0.0,,08:00~14:00,연중무휴,곰탕,,,,,,,,19990627035.0
2894522,풍천만가,63142.0,,,제주특별자치도 제주시 아연로 40 ,33.4782462172,126.4982369392,풍천만가는 제주도에 위치한 민물장어구이 전문점이다. 국내산 민물장어만을 사용하며  장어를 숯불에 구워 기름기가 빠져 담백한 맛이 일품이다. 특제 복분자소스와 생강을 곁들여 명이나물에 싸 먹는 것은 이곳만의 별미이다. 민물장어구이 외에도 복분자양념소갈비  왕새우  갈비살  목살 등의 구이류가 있고  장어추어탕  전복해물뚝배기  잔치국수 등 식사메뉴도 준비되어 있다.,064-713-6255,,,가능,0.0,,11:00~22:00,연중무휴,풍천장어 참숯구이,장어추어탕 / 복분자양념소갈비 / 왕새우 / 갈비살 등,,,가능,가능,가능(전화 문의),"화장실:있음
",20150627310.0
2899667,먹돌 제주본점,63164.0,,,제주특별자치도 제주시 공항로1길 14 (용담이동) 1층,33.5038711465,126.4975003109,먹돌 제주본점은 제주시 용담이동  제주공항 앞에 있다. 고기 국수 맛집으로 TV 먹방 프로그램에 소개되며 더 유명해졌다. 고기 국수 외에 갈비 뼈대가 들어있는 한방 국밥  뿔소라 문어무침  제주 암퇘지로 삶은 돔베 고기  제주산 흑돼지로 부친 육전  톳한치물회국수 등이 있다. 아침 9시부터 저녁 9시까지  오픈하여 제주공항에 일찍 도착하거나 늦게 출발하는 여행자들이 식사하기 좋다. 양이 푸짐하고 놋그릇에 담아내는 정성도 보기 좋다. 주변 여행지로 무지개해안도로  이호태우해변 등이 있다.,0507-1405-9777,,,가능 (무료),0.0,,08:00~20:30  (마지막 주문 19:30),연중무휴,제주고기국수,돔베고기 / 먹돌 흑돼지육전 / 뼈대있는 한방국밥 / 제주 비빔국수 등,,,,,,"화장실:남녀 구분
",20210621148.0
2905191,헬로효주,63168.0,,,제주특별자치도 제주시 관덕로 10 (삼도이동) 1층,33.5128038559,126.5204175608,제주공항 근처에 위치한 카페 헬로효주는 제주 여행객들에게 인기 있는 카페이다. 이곳은 신선한 생과일주스와 맛있는 효주샌드위치로 유명하다. 카페 내부는 아늑하고 깔끔한 인테리어로  편안한 분위기에서 여유로운 시간을 보낼 수 있다. 특히  생과일주스는 신선한 과일의 맛을 그대로 담아내어 상큼한 맛을 자랑한다. 효주샌드위치는 신선하고 맛있는 재료가 듬뿍 들어가 있어 한 끼 식사로도 충분하다. 제주를 찾은 이들에게 기분 좋은 휴식을 선사하는 곳이다.,064-900-6607,,,불가능,0.0,,07:00 ~17:00,연중무휴,효주복샌드위치,허니햄치즈토스트 / 달고나땅콩버터토스트 / 버터그릴에그토스트 등,,,,,,":
",20180621755.0
2938586,북촌9길스낵,63339.0,,,제주특별자치도 제주시 북촌9길 3 ,33.5486443513,126.6951682231,북촌9길스낵은 만원 안에서 밥과 디저트  커피까지 즐길 수 있는 휴게음식점이다. 주메뉴는 김밥이며 새롭고 건강한 맛의 김밥들로 준비되어 있다. 디저트도 제주도답게 청귤과  한라봉을 이용한 디저트가 있다. 김밥은 야채기름으로 만들어 밥의 풍미를 더하고 직접 담근 단무지를 넣어 맛과 건강까지 생각하였다. 디저트도 질이 좋은 재료를 이용하여 소량씩 만들어 판매하고 있다.,0507-1356-4043,,,가능,0.0,,09:00 - 18:00 (재료 소진 시 조기마감),매주 화요일,콩불고기김밥(비건) 순한맛,크래미주니어김밥 / 유부쫑김밥(비건) / 한라봉버터바 / 캐러멜버터바 / 당근버터바 등,,,,,,,20220899869.0
2938592,서작가초밥집,63596.0,,,제주특별자치도 서귀포시 태평로 416-1 ,33.2448786169,126.564811425,정택진 부부가 2016년 11월에 시작한 서귀포 작은 가게 서 작가 초밥집은 기본에 충실한 소박한 밥집이다. 직접 손질한 재료를 초밥에 올리며  직접 끓인 육수로 우동를 만들고 그 외 야채 소스나 튀김도 직접 만든다. 기성품  반제품을 줄이고 하나하나 정성껏 만들어서 대접하는 곳이다. 직접 모든 것을 만든다는 것은 손이 많이 가고 많은 시간을 투자해야 하지만  그 작은 맛의 차이를 알아봐 주는 고객들이 계속 찾아와 단골이 되어준다. 그 뿌듯한 마음으로 정성스럽게 음식을 만드는 식당이다.,[phone],,,불가,0.0,,평일 11:30 ~ 23:00 (브레이크타임 14:00~17:00 / 라스트오더 22:30)<br>토요일 11:30~23:00 (브레이크타임 없음 / 라스트오더 22:30)<br>일요일 11:30~22:00 (브레이크타임 14:00~17:00 / 라스트오더 21:30),매주 수요일,정택진 초밥,당일바리 자연산 초밥 / 서작가 초밥 / 연어초밥 / 모듬사시미 등,,,,,,,20110631020.0
2939004,돈물국수,63282.0,,,제주특별자치도 제주시 연무정동길 2 ,33.5140484018,126.5354356713,"식객 허영만의 백반기행에도 소개된 제주 맛집이다. 주차장은 따로 없으며  허름해 보이는 외관이 오래된 노포맛집임을 확신하게 한다. 점심시간에는 찾아오는 손님이 많아 대기해야 할 수 있다. 내부는 테이블 5~6개 정도로 작으나 단일메뉴 구성으로 회전율을 높여 대기손님 대비 대기시간이 길지는 않다.
메밀로 만든 면발과 꿩육수가 어우러져 깊고 진한 맛으로 손님들의 입맛을 사로잡는다. 꿩메밀국수 외의 여름철 메뉴로 콩국수도 인기가 좋다. 재료가 소진되면 영업시간 전에 영업이 종료 될 수 있다.",064-758-5007,,,,0.0,,11:00~19:00,매주 일요일,꿩메밀 칼국수,콩국수(여름),,,,,,,19990627644.0
2940065,칠분의오,63358.0,,,제주특별자치도 제주시 해맞이해안로 650-20 ,33.5585340531,126.8135077198,‘일주일 중의 5일  너무 완벽하게 하려고 하기보다는 일주일에 다섯 번이라도 내 몸을 생각하고 지구의 환경을 고려하는 비건을 해보는 것은 어떨까?’라는 생각에서 출발한 식당이다. 김녕 성세기해변과 가깝고 김녕 풍력 발전단지 중에서 가장 큰 풍력발전기를 이정표 삼으면 찾기 쉽다.꼼꼼히 따져 엄선한 제철 과일과 채소를 써서 논 비건이라도 충분히 즐길 수 있는 맛을 낸다. 동물성 식재료를 사용하지 않는 건강한 한끼와 음료  디저트를 판매 하며 제철 채소를 주로 쓰는 특성상 계절마다 조금씩 메뉴가 달라진다.,0507-1324-2281,,,,0.0,,11:00~19:00 (라스트오더 18:00),매주 목요일,두툼버거 플레이트,비건 김치 떡볶이 / 오! 두둠칙 / 두둠칙밥 등,,,,,,,20220898678.0
2940076,카고크루즈,63166.0,,,제주특별자치도 제주시 탑동로 43 ,33.5176783151,126.5203646768,카고크루즈는 제주국제공항에서 자동차로 10분 거리인 탑동 해변과 가까운 비건 음식점이다. 청정 자연에서 얻은 식재료로 음식을 만들고  커피와 차  하우스 와인도 판매하고 있다. 카고크루즈의 대표 메뉴는 한라산 표고를 넣은 ‘갈치속젓 파스타’와 토마토 소스로 만든 ‘캐롯 토니’다. 맛이 진하고 향이 풍부해서 함께 나오는 수제 피클과 궁합이 좋다. 음식은 기본적으로 논비건으로 제공되지만 대부분의 메뉴에 비건 옵션이 있기 때문에 원한다면 비건 레시피로 변경이 가능하다. 가족 또는 지인 중에 비건이 있거나 비건은 아니어도 건강을 생각하는 사람들과 함께 식사를 즐길 수 있다. 음료만 주문해도 좋고  혼자 가기에도 좋으니 부담없이 방문해보자.,[phone],,,가능,0.0,,11:00~18:00,"매주 일요일, 월요일",갈치속젓버터와 버섯 파스타,당근라구 파케리 / 오늘의 후무스와 당근구이 / 비건 뒥셀 리가토니 등,,,,,,,19960627466.0
2941421,수눌음,63506.0,,,제주특별자치도 서귀포시 하모항구로 50 수눌음 ,33.2181793865,126.2500532068,방어축제가 열리는 모슬포항에 위치하여 저렴한 가격에 싱싱하고 맛있는 특방어회와 고등어회를 맛볼 수 있는 곳이다. 외관도 깔끔하고 실내도 깔끔하며 널찍한데도 웨이팅이 있을 정도로 인기 맛집이다. 세트메뉴를 시키면 회  회국수  조림  지리탕 등이 함께 나와 가성비가 좋다.,064-794-0025,,,가능,0.0,,11:00~21:30 (14:30~16:00 브레이크타임)<br>20:00 라스트오더,매주 월요일,특방어세트,방어회 / 고등어회 / 회덮밥 / 갈치조림 등,,,,,,,20060631360.0
3075941,온오프,63365.0,,,제주특별자치도 제주시 우도면 우도해안길 876 ,33.5129442691,126.9613570598,온오프는 제주 우도의 돈가스 전문점으로 하고수동해수욕장과 우도마을 사이 우도해안길에 위치해 있다. 인기메뉴는 바질치즈돈가스와 제주흑돼지 깻잎안심돈가스이다. 해안가 단층 건물 식당으로 실내와 야외에 모두 테이블이 있으며  바다를 보며 식사를 즐길 수 있다. 해안가의 단층 건물로 식사 후 해변에 나가 산책하기 좋다. 우도 안에 있어 배가 뜨지 않는 날은 영업을 하지 않기 때문에 날씨를 확인하고 여행 일정을 짜는 것을 추천한다.,0507-1346-9807,,,가능,0.0,,11:00~16:00,"연중무휴(단, 우도 배 안뜨는 날 휴무)",제주흑돼지 깻잎안심돈가스,바질 치즈돈가스 / 제주흑돼지 깻잎안심돈가스 / 제주흑돼지 치즈돈가스 / 제주흑돼지굴라쉬 등,,,가능,,,"화장실:있음(남녀 구분)

",20160628139.0
3401751,카페에벤에셀,63091.0,,,제주특별자치도 제주시 1100로 3198-20 (노형동) ,33.4729771585,126.4858242484,카페 에벤에셀은 제주 시내 위치한 도심속의 숲  견주들과 강아지들의 힐링 공간이라는 주제를 가지고 있는 카페이다. 규제 샌드박스를 통해 애견 동반 허가를 받아 함께 동반 식사가 가능하며  바깥으로는 펜스가 쳐져있어 숲속 공간을 그대로 느낄 수 있다. 봄  여름에는 숲속 그늘에서 시원한 바람을 즐길 수 있고  가을은 높은 하늘과 어우러진 소나무를 바라보며 제주의 가을을 만끽할 수 있으며  겨울에는 눈내리는 제주의 멋진 겨울을 느낄 수 있다.,0503-7150-3748,,,가능,0.0,,11:00-19:00,매주 일요일,,,,,,,,,
3434312,연리지가든,63002.0,,,제주특별자치도 제주시 한경면 두조로 190-20 ,33.344678557,126.202790621,제주도 내 식당 중 유일하게 재래종 흑돼지를 판매하는 식당으로 직접 재래종 흑돼지를 사육하고 있으며  하루에 30인분 정도만 판매하는 것을 원칙으로 한다. 흑돼지를 참숯에 구워내 깊은 풍미를 자랑하며 두툼하게 썬 흑돼지 오겹살과 목살은 쫄깃한 식감으로 현지인과 관광객들의 입맛을 사로잡는다. 반찬 역시 푸짐하게 나와 고기와 함께 다양한 조합으로 식사를 즐길 수 있다. 또한  넓고 청결한 실내 공간이라 편안한 식사를 할 수 있다. 하루 30인분 즉 30팀의 손님만 받기 때문에 미리 예약 후 방문하는 것을 추천한다.,064-796-8700,,,가능,0.0,,,"매주 수요일, 일요일",정육,된장찌개 / 공깃밥 등,,,,,,,
3434326,언덕집국수,63047.0,,,제주특별자치도 제주시 애월읍 애월해안로 494 ,33.4784272894,126.3569158912,제주에 위치한 언덕집국수는 전통 요리 방식으로 정성껏 만든 고기국수를 선보인다. 제주산 돈사골로 36시간 푹 끓인 육수를 사용해 깊고 진한 맛을 내며  고명으로 올라간 고기는 제주 흑돼지를 수비드 조리해 부드러운 식감을 낸다. 대표메뉴는 고기국수이며 새콤달콤한 비빔국수와 진한 멸치육수가 담백한 멸치국수  또한 국밥도 있어 밥을 원하는 사람들도 든든한 한끼를 먹을 수 있다. 부담없는 가격으로 한끼를 배불리 먹을수 있도록 밥을 무한으로 제공하고 있는 가성비 맛집이다. 내부는 깔끔하고 창가자리에서는 바다 뷰를 보며 식사를 즐길 수 있다.,[phone],,,가능,0.0,,08:00~16:00 (마지막 주문 15:00),연중무휴,고기국수,비빔국수 / 멸치국수 / 고기국밥 등,,,,,,,
3434327,신창흑돼지두루치기,63507.0,,,제주특별자치도 서귀포시 대정읍 동일하모로 182 ,33.2259063197,126.2506113207,신창흑돼지두루치기는 제주산 흑돼지를 사용한 철판 두루치기 요리를 전문으로 하는 식당이다. 철판 두루치기를 주문하면 주방에서 1차 조리를 마친 뒤 나오며  테이블에서 취향에 따라 콩나물과 파채를 추가로 넣어 한 번 더 익혀서 먹을 수 있다. 신선한 제주산 흑돼지를 사용한 두루치기로 유명하며  두툼하면서도 부드러운 고기 식감과 특제 양념이 어우러져 깊고 진한 맛을 자랑한다. 흑돼지 뿐 만 아니라 한치 두루치기  낙지 두루치기  쭈꾸미 두루치기 등 다양한 메뉴를 맛 볼 수 있다. 내부는 깔끔한 좌석으로 되어있어 가족과 함께 오기에도 좋다.,064-792-2292,,,가능,0.0,,10:00~21:30,연중무휴,흑돼지 두루치기,한치 두루치기 / 낙지 두루치기 / 쭈꾸미 두루치기 등,,,,,,,
404135,대우정,63573.0,,,제주특별자치도 서귀포시 이어도로 866-37 ,33.2330484491,126.5068778218,"이곳의 주메뉴는 전복돌솥밥이다. 전복돌솥밥과 함께 나오는 마가린을 살짝 떠서 밥과 함께 비벼 놓으면 돌솥밥의 고소한 맛을 배가 시킨다. 
이 외에도 각종 조림과 생선구이  전복 요리들을 맛볼 수 있다. 자극적이지 않고 깔끔하고 든든한 한 끼 식사를 제공한다. 깔끔한 매장과 넓은 주차 공간으로 가족들과 함께 하기 좋은 곳이다.",064-733-0137,,,가능,0.0,,09:00~20:30 (브레이크타임 15:00~17:00)<br>19:30 라스트오더,매주 목요일,전복돌솥밥,전복죽 / 전복성게미역국 외,,모두 금연석,가능,,전화 예약 문의 ([phone]),"화장실:있음(남녀개별  업소내 위치)
",[phone].0
404168,오조해녀의집,63639.0,오조해녀의집,064-784-0893,제주특별자치도 서귀포시 성산읍 한도로 141-13 ,33.4697956273,126.922336438,성산 일출봉에서 제주 방향으로 방조제를 건너면 등대를 닮은 하얀 건물이 보이는데 이곳이 오조리 어촌계에서 직영하는 해녀식당 오조리 해녀의 집이다. 이곳 메뉴는 전복  소라  해삼 등의 해산물 이름만이 적혀있다. 싱싱한 재료의 맛을 온전히 맛볼 수 있는 회나 구이가 주가 되고 그 중 가장 인기 있는 메뉴는 역시 전복죽이다.,064-784-7789,,200석,가능,0.0,1986-08-01,07:00 ~ 19:00,연중무휴,전복죽,전복회 / 해삼 / 소라 / 문어 외,,모두 금연석,가능,가능(일부 메뉴),전화 예약 가능 ([phone]),"화장실:남녀구별  식당내부
",[phone].0
404173,장수해장국,63546.0,장수해장국,064-738-5667,제주특별자치도 서귀포시 천제연로 152 ,33.2525699403,126.4210514935,‘장수해장국’은 제주 서귀포시에 위치한 해장국 맛집이다. 24시간 내내 운영을 하고 있어 부담 없이 찾을 수 있다는 점이 장점이며 얼큰하고 칼칼한 선지해장국과 뽀얀 사골국물의 깊은 맛을 느낄 수 있는 사골국밥이 인기 메뉴이다. 그 외에 다양한 식사메뉴가 준비되어 있어 여행객들의 아침식사 장소나 현지인들의 든든한 한 끼 식사가 가능한 식당으로 입소문이 난 곳이다.,064-738-5667,,,가능,0.0,,00:00 ~ 24:00,연중무휴,사골국밥,얼큰사골국밥 / 뼈해장국 / 내장국밥 / 순대국밥 / 황태콩나물해장국 외,,모두 금연석,가능,가능,전화 예약 문의 ([phone]),"화장실:남녀개별 / 식당내외부
",[phone].0
599863,동복해녀식당,63347.0,동복해녀식당,064-783-4158,제주특별자치도 제주시 구좌읍 동복로 5 ,33.5535134457,126.7069087584,사조리조트 앞 동복 해안 도로 입구에 위치한 ‘동복 해녀 식당’은 맑고 푸른 에메랄드빛 바다가 손에 잡힐 듯 바다 가까이 위치해 있다. 아름답고 전망 좋은 풍경과 청결하고 세련된 실내  제주 동부지역 최고를 지향하는 맛과 친절  최고의 청결함과 위생  서비스로 유명한 제주특별자치도가 자랑할 만한 가족 중심형 해산물 요리 전문점이다. 제주 고유 토속 음식 식당으로 별미 회 국수와 갈치  고등어  옥돔으로 하는 향토음식 그리고 싱싱한 활어회를 전문으로 하는 유명 맛집이다.,064-783-4158,,,가능<br>요금 (무료),0.0,,10:00 ~ 18:30,매주 목요일,광어 회국수,활전복 회덮밥 / 보말 성게미역국 / 제주 고등어조림 / 보말 성게죽 / 제주 갈치조림 외,,모두 금연석,가능,,전화 예약 문의 ([phone]),"화장실:남녀개별 / 업소내 위치<br>
※ 방문한 고객분들이 지어준 기분좋은 아름다운 화장실""",
",19850627087""",,,,,,,,,,,,,,,,,,,,,,,,,
686399,황금어장,63133.0,황금어장,064-748-8989,제주특별자치도 제주시 사장길 14 ,33.4844149333,126.4953564946,2대째 제주 향토음식의 맛과 전통을 이어가는 향토음식전문점이다. 제주다운 식탁을 고객에게 제공하는 식당으로  갈치구이와 갈치조림이 대표메뉴이다. 갈치호박국  옥돔미역국  성게국  고등어조림  전복물회 등 다양한 제주도 향토음식의 제대로 된 맛을 느낄 수 있으며 코스요리도 준비되어 있다. 제주 바다에서 잡히는 다양한 어종을 활용한 생선요리를 계절별로 다르게 맛볼 수 있어 찾는 재미가 있다. 넓고 쾌적한 실내와 청결한 환경에서 깨끗하고 싱싱한 재료로 조리한 음식을 먹을 수 있으며 주차공간이 마련되어 있다.,064-748-8989,,,가능,0.0,,09:00~21:00,연중무휴,갈치조림,고등어조림 / 전복물회 / 한치물회 등,,모두 금연석,가능,가능(일부 메뉴),전화 문의,"화장실:있음(남/녀 구분)

",20010627839.0
687563,제주미향,63534.0,제주미향,064-738-8588,제주특별자치도 서귀포시 천제연로 99 ,33.2551612466,126.4163601758,제주 중문 관광단지에 위치한 제주미향은 활어회와 갈치  고등어 요리를 주로 하며 조림이 유명한 집이다. 이곳은 푸른 바다  여미지 식물원  선녀다리가 한눈에 내려다보이는 곳에 위치하고 있다.,064-738-8588,,,주차 가능,0.0,,09:30-21:30,,통갈치구이 / 순살갈치스페셜,통갈치구이 / 통갈치조림 / 갈치회 / 고등어조림 / 돌문어해물전골 / 옥돔구이 외,,모두 금연석,가능,가능(일부 메뉴),전화 예약 문의 ([phone] ),,[phone].0
687869,도남오거리식당,63201.0,도남오거리식당,064-722-4844,제주특별자치도 제주시 도남로6길 16 ,33.4965335254,126.5261257672,20여 년 전통의 고기 전문점으로  소  돼지 다양한 구이 메뉴를 취향대로 즐길 수 있는 한식당이다. 제주에서 흔히 맛볼 수 없는 황소 모둠구이 전문식당이다. 황소 모둠구이  육회  쌈밥 등의 메뉴를 가지고 있는데 다양한 소 부위를 저렴하게 먹을 수 있는 곳으로 유명하다. 그리고 돌솥육회비빔밥  우거지탕  육개장  김치전골 등의 식사메뉴와 냉면 메뉴가 마련되어 있다.,064-722-4844,,,가능,0.0,,15:00~23:00,매주 월요일,황소 모둠구이,꽃등심 / 차돌박이 / 육회 등,,모두 금연석,가능,가능(일부 메뉴),전화 예약 가능 ([phone]),,[phone].0
